2026-08-15 22:24:47.919 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:24:49.831 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:24:49.832 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:24:49.832 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:24:49.853 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-high-speed-neckdown-obstacles-v2.dsn (6 layers)
2026-08-15 22:24:49.854 DEBUG  Merging settings from 6 sources:
2026-08-15 22:24:49.854 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 22:24:49.854 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 22:24:49.855 DEBUG    - DSN file: pcb-hmd-carrier-board2-high-speed-neckdown-obstacles-v2.dsn (priority 20): 8 fields changed
2026-08-15 22:24:49.855 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 22:24:49.855 DEBUG    - CLI Arguments (priority 60): 9 fields changed
2026-08-15 22:24:49.856 DEBUG    - API Settings (priority 70): 28 fields changed
2026-08-15 22:24:49.856 DEBUG  Settings merged successfully from 6 source(s)
2026-08-15 22:24:49.856 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 22:24:49.880 INFO   [E34270\2345C9] Job 'E34270\2345C9' started at 2026-08-15T20:24:49.879330100Z.
2026-08-15 22:24:50.096 DEBUG  [E34270\2345C9] Checking fanout pre-pass. settings.fanout.enabled=true, smd_pins=1581
2026-08-15 22:24:50.164 INFO   [E34270\2345C9] Fanout stage started on board 'bdfa5a304691063523a4bceffe544cf0' with 179 of 1581 SMD pins needing fanout (195 already connected, 1207 netless).
2026-08-15 22:24:51.163 DEBUG  ShapeSearchTree45Degree.restrain_shape: p_shape_to_be_contained is empty
2026-08-15 22:24:56.252 INFO   [E34270\2345C9] Fanout pass #1 on board '6dbd4fd927441754550e833ad3aa1628' completed in 5.89 seconds with 44 SMD pins fanouted, 133 not routed, 0 insert errors, +24 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-08-15 22:24:59.756 INFO   [E34270\2345C9] Fanout pass #2 on board '8ae7dbf858a016e6e83950e4cbd2967d' completed in 3.42 seconds with 21 SMD pins fanouted, 135 not routed, 0 insert errors, +10 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 22:25:02.837 INFO   [E34270\2345C9] Fanout pass #3 on board '012385d4dc3b5a47f1a701427acbdf0c' completed in 3.01 seconds with 12 SMD pins fanouted, 133 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=300).
2026-08-15 22:25:05.865 INFO   [E34270\2345C9] Fanout pass #4 on board '3fa6207fe3fde0596d1317edc6c30ce4' completed in 2.96 seconds with 9 SMD pins fanouted, 135 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=400).
2026-08-15 22:25:08.767 INFO   [E34270\2345C9] Fanout pass #5 on board 'fd1f7c46b9a1da46db19a5317d5eafa5' completed in 2.84 seconds with 9 SMD pins fanouted, 135 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-08-15 22:25:11.608 INFO   [E34270\2345C9] Fanout pass #6 on board 'bff8e119a3066d69e3f38019d21d609d' completed in 2.77 seconds with 9 SMD pins fanouted, 135 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-08-15 22:25:14.428 INFO   [E34270\2345C9] Fanout pass #7 on board 'c588665c1a4aad12a7ea4e808408ff82' completed in 2.76 seconds with 9 SMD pins fanouted, 135 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-08-15 22:25:14.429 INFO   Fanout stopped after 7 passes: no progress for 3 consecutive passes.
2026-08-15 22:25:14.498 INFO   [E34270\2345C9] Fanout stage completed: started with 374 total SMD pins, completed in 24.24 seconds, escaped pins: 70/374 (18.7%), using 23.70 total CPU seconds, 43.62 GB total allocated, and 313.6 MB peak heap usage.
2026-08-15 22:25:14.533 INFO   [E34270\2345C9] Auto-routing stage started on board 'c588665c1a4aad12a7ea4e808408ff82' for 87 unrouted items.
2026-08-15 22:25:22.498 DEBUG  Queuing item for routing: Via on net 'nPI_LED_PWR' (connected: 3/11)
2026-08-15 22:25:22.499 DEBUG  Queuing item for routing: Via on net 'nPI_LED_PWR' (connected: 8/11)
2026-08-15 22:25:22.500 DEBUG  Queuing item for routing: Via on net '+3V3' (connected: 10/11)
2026-08-15 22:25:22.510 DEBUG  Queuing item for routing: PolylineTrace on net 'GND' (connected: 14/27)
2026-08-15 22:25:22.511 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 1/5)
2026-08-15 22:25:22.511 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DP' (connected: 1/5)
2026-08-15 22:25:22.515 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_N' (connected: 4/7)
2026-08-15 22:25:22.516 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_P' (connected: 3/6)
2026-08-15 22:25:22.516 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_N' (connected: 1/2)
2026-08-15 22:25:22.516 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_P' (connected: 3/6)
2026-08-15 22:25:22.516 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_N' (connected: 1/2)
2026-08-15 22:25:22.516 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_P' (connected: 4/7)
2026-08-15 22:25:22.516 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_N' (connected: 4/7)
2026-08-15 22:25:22.516 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_P' (connected: 3/8)
2026-08-15 22:25:22.517 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_N' (connected: 3/4)
2026-08-15 22:25:22.517 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_P' (connected: 4/5)
2026-08-15 22:25:22.517 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_N' (connected: 4/7)
2026-08-15 22:25:22.517 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_P' (connected: 1/2)
2026-08-15 22:25:22.517 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_N' (connected: 3/6)
2026-08-15 22:25:22.518 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_P' (connected: 4/5)
2026-08-15 22:25:22.518 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_N' (connected: 3/6)
2026-08-15 22:25:22.518 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_P' (connected: 4/7)
2026-08-15 22:25:22.518 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_N' (connected: 3/6)
2026-08-15 22:25:22.518 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_P' (connected: 4/7)
2026-08-15 22:25:22.519 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_N' (connected: 3/6)
2026-08-15 22:25:22.519 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_P' (connected: 4/8)
2026-08-15 22:25:22.519 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_N' (connected: 4/7)
2026-08-15 22:25:22.519 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_P' (connected: 4/7)
2026-08-15 22:25:22.520 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DP' (connected: 1/5)
2026-08-15 22:25:22.520 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 1/5)
2026-08-15 22:25:22.523 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 1/7)
2026-08-15 22:25:22.523 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 22:25:22.524 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_N' (connected: 1/2)
2026-08-15 22:25:22.524 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_P' (connected: 1/2)
2026-08-15 22:25:22.524 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_P' (connected: 1/2)
2026-08-15 22:25:22.525 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_N' (connected: 3/6)
2026-08-15 22:25:22.525 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_P' (connected: 4/8)
2026-08-15 22:25:22.525 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_N' (connected: 1/2)
2026-08-15 22:25:22.525 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_P' (connected: 1/2)
2026-08-15 22:25:22.526 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_N' (connected: 3/7)
2026-08-15 22:25:22.526 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_P' (connected: 3/7)
2026-08-15 22:25:22.527 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_N' (connected: 1/2)
2026-08-15 22:25:22.527 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_N' (connected: 1/2)
2026-08-15 22:25:22.527 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_P' (connected: 1/2)
2026-08-15 22:25:22.527 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_P' (connected: 1/2)
2026-08-15 22:25:22.527 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_N' (connected: 1/2)
2026-08-15 22:25:22.528 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_N' (connected: 1/2)
2026-08-15 22:25:22.528 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_P' (connected: 1/2)
2026-08-15 22:25:22.528 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_P' (connected: 1/2)
2026-08-15 22:25:22.528 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_P' (connected: 1/2)
2026-08-15 22:25:22.528 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_N' (connected: 1/2)
2026-08-15 22:25:22.528 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_N' (connected: 1/2)
2026-08-15 22:25:22.529 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_P' (connected: 1/2)
2026-08-15 22:25:22.529 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_P' (connected: 1/2)
2026-08-15 22:25:22.529 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_P' (connected: 1/2)
2026-08-15 22:25:22.529 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_N' (connected: 1/2)
2026-08-15 22:25:22.529 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_N' (connected: 1/2)
2026-08-15 22:25:22.529 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_P' (connected: 1/2)
2026-08-15 22:25:22.530 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_P' (connected: 1/2)
2026-08-15 22:25:22.530 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_N' (connected: 1/2)
2026-08-15 22:25:22.530 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_N' (connected: 1/2)
2026-08-15 22:25:22.530 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 1/7)
2026-08-15 22:25:22.530 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 22:25:22.531 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_N' (connected: 3/4)
2026-08-15 22:25:22.531 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_P' (connected: 3/4)
2026-08-15 22:25:22.531 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_N' (connected: 3/4)
2026-08-15 22:25:22.531 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_P' (connected: 3/4)
2026-08-15 22:25:22.531 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_P' (connected: 1/2)
2026-08-15 22:25:22.531 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_N' (connected: 1/2)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_P' (connected: 1/2)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_N' (connected: 1/2)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_P' (connected: 1/2)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_N' (connected: 1/2)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_N' (connected: 3/6)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_P' (connected: 3/7)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_P' (connected: 1/2)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_N' (connected: 1/2)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_N' (connected: 3/6)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_P' (connected: 1/5)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_P' (connected: 1/2)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_N' (connected: 1/2)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_N' (connected: 3/7)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_P' (connected: 1/2)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_N' (connected: 1/4)
2026-08-15 22:25:22.532 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_P' (connected: 1/5)
2026-08-15 22:25:22.533 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_N' (connected: 1/2)
2026-08-15 22:25:22.533 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_N' (connected: 1/2)
2026-08-15 22:25:22.533 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_N' (connected: 1/2)
2026-08-15 22:25:22.533 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_N' (connected: 1/2)
2026-08-15 22:25:22.533 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_N' (connected: 1/2)
2026-08-15 22:25:22.533 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_P' (connected: 1/2)
2026-08-15 22:25:22.533 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_P' (connected: 1/2)
2026-08-15 22:25:22.533 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_P' (connected: 1/2)
2026-08-15 22:25:22.533 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_P' (connected: 1/2)
2026-08-15 22:25:22.533 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_P' (connected: 1/2)
2026-08-15 22:25:22.534 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_P' (connected: 1/4)
2026-08-15 22:25:22.534 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_N' (connected: 1/4)
2026-08-15 22:25:22.534 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 5/7)
2026-08-15 22:25:22.534 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 22:25:22.534 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_N' (connected: 1/5)
2026-08-15 22:25:22.534 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_P' (connected: 1/5)
2026-08-15 22:25:22.534 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_P' (connected: 1/5)
2026-08-15 22:25:22.534 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_N' (connected: 1/5)
2026-08-15 22:25:22.534 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 22:25:22.534 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_N' (connected: 1/4)
2026-08-15 22:25:22.534 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_P' (connected: 1/4)
2026-08-15 22:25:22.535 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 3/5)
2026-08-15 22:25:22.535 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DP' (connected: 3/5)
2026-08-15 22:25:22.536 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_N' (connected: 4/5)
2026-08-15 22:25:22.536 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_P' (connected: 4/5)
2026-08-15 22:25:22.536 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_N' (connected: 4/5)
2026-08-15 22:25:22.536 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_P' (connected: 4/5)
2026-08-15 22:25:22.536 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_N' (connected: 3/6)
2026-08-15 22:25:22.536 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_N' (connected: 1/2)
2026-08-15 22:25:22.536 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_P' (connected: 3/7)
2026-08-15 22:25:22.536 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_P' (connected: 1/2)
2026-08-15 22:25:22.537 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_P' (connected: 1/2)
2026-08-15 22:25:22.537 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_N' (connected: 1/2)
2026-08-15 22:25:22.538 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_P' (connected: 1/2)
2026-08-15 22:25:22.538 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_N' (connected: 1/2)
2026-08-15 22:25:22.538 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_P' (connected: 1/2)
2026-08-15 22:25:22.538 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_N' (connected: 1/2)
2026-08-15 22:25:22.538 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_N' (connected: 3/7)
2026-08-15 22:25:22.538 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_P' (connected: 5/8)
2026-08-15 22:25:22.538 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_P' (connected: 1/2)
2026-08-15 22:25:22.538 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_N' (connected: 1/2)
2026-08-15 22:25:22.538 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_N' (connected: 1/2)
2026-08-15 22:25:22.538 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_P' (connected: 3/7)
2026-08-15 22:25:22.538 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_P' (connected: 1/2)
2026-08-15 22:25:22.538 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_N' (connected: 1/2)
2026-08-15 22:25:22.538 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_N' (connected: 1/2)
2026-08-15 22:25:22.539 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_P' (connected: 3/6)
2026-08-15 22:25:22.539 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_N' (connected: 3/7)
2026-08-15 22:25:22.539 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_P' (connected: 3/6)
2026-08-15 22:25:22.539 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_N' (connected: 1/2)
2026-08-15 22:25:22.539 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_N' (connected: 1/2)
2026-08-15 22:25:22.539 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_N' (connected: 1/2)
2026-08-15 22:25:22.539 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_N' (connected: 1/2)
2026-08-15 22:25:22.539 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_N' (connected: 1/2)
2026-08-15 22:25:22.539 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_P' (connected: 1/2)
2026-08-15 22:25:22.539 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_P' (connected: 1/2)
