2026-08-15 21:48:33.553 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:48:33.607 DEBUG  Host: N/A
2026-08-15 21:48:34.661 DEBUG  Loaded router settings from: C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-only\freerouting.json
2026-08-15 21:48:34.662 DEBUG  Applied CLI router setting: router.max_passes = 1
2026-08-15 21:48:34.662 DEBUG  Applied CLI router setting: router.max_threads = 0
2026-08-15 21:48:34.662 DEBUG  Applied CLI router setting: router.fanout.enabled = false
2026-08-15 21:48:34.662 DEBUG  Applied CLI router setting: router.optimizer.enabled = false
2026-08-15 21:48:34.663 DEBUG  Applied CLI router setting: router.layers.routable = true,false,true,true,false,true
2026-08-15 21:48:34.663 DEBUG  Applied CLI router setting: router.layers.preferred_direction_horizontal = true,false,false,true,false,true
2026-08-15 21:48:34.663 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
2026-08-15 21:48:34.663 DEBUG  No router settings found in environment variables
2026-08-15 21:48:34.737 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 21:48:34.743 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 21:48:34.745 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 21:48:34.825 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-high-speed-only.dsn (6 layers)
2026-08-15 21:48:34.836 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 21:48:34.836 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 21:48:34.837 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 21:48:34.862 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-high-speed-only.dsn (6 layers)
2026-08-15 21:48:34.864 DEBUG  Merging settings from 5 sources:
2026-08-15 21:48:34.864 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 21:48:34.866 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 21:48:34.866 DEBUG    - DSN file: pcb-hmd-carrier-board2-high-speed-only.dsn (priority 20): 8 fields changed
2026-08-15 21:48:34.867 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 21:48:34.867 DEBUG    - CLI Arguments (priority 60): 10 fields changed
2026-08-15 21:48:34.867 DEBUG  Settings merged successfully from 5 source(s)
2026-08-15 21:48:34.967 DEBUG  No new version available. Current version is up to date: v2.3.0
2026-08-15 21:48:35.081 INFO   [B114FC\AEB687] Loading board file 'pcb-hmd-carrier-board2-high-speed-only.dsn'...
2026-08-15 21:48:35.088 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 21:48:35.088 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 21:48:35.088 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 21:48:35.237 WARN   Wiring: via net '+3V3' not found at '+3V3'
2026-08-15 21:48:35.238 WARN   Wiring: via net '+3V3' not found at '+3V3'
2026-08-15 21:48:35.240 WARN   Wiring: via net 'LED_BLUE_GPIO16_N' not found at 'LED_BLUE_GPIO16_N'
2026-08-15 21:48:35.241 WARN   Wiring: via net 'LED_BLUE_GPIO16_N' not found at 'LED_BLUE_GPIO16_N'
2026-08-15 21:48:35.243 WARN   Wiring: via net 'nPI_LED_PWR' not found at 'nPI_LED_PWR'
2026-08-15 21:48:35.244 WARN   Wiring: via net 'nPI_LED_PWR' not found at 'nPI_LED_PWR'
2026-08-15 21:48:35.245 WARN   Wiring: via net 'VOL_DOWN_GPIO17_N' not found at 'VOL_DOWN_GPIO17_N'
2026-08-15 21:48:35.246 WARN   Wiring: via net 'VOL_DOWN_GPIO17_N' not found at 'VOL_DOWN_GPIO17_N'
2026-08-15 21:48:35.247 WARN   Wiring: via net 'LED_GREEN_GPIO13_N' not found at 'LED_GREEN_GPIO13_N'
2026-08-15 21:48:35.247 WARN   Wiring: via net 'LED_GREEN_GPIO13_N' not found at 'LED_GREEN_GPIO13_N'
2026-08-15 21:48:35.248 WARN   Wiring: via net 'VOL_UP_GPIO24_N' not found at 'VOL_UP_GPIO24_N'
2026-08-15 21:48:35.248 WARN   Wiring: via net 'VOL_UP_GPIO24_N' not found at 'VOL_UP_GPIO24_N'
2026-08-15 21:48:35.249 WARN   Wiring: via net 'PWR_KEY_GPIO26_N' not found at 'PWR_KEY_GPIO26_N'
2026-08-15 21:48:35.249 WARN   Wiring: via net 'PWR_KEY_GPIO26_N' not found at 'PWR_KEY_GPIO26_N'
2026-08-15 21:48:35.257 WARN   DSN file 'pcb-hmd-carrier-board2-high-speed-only.dsn' was loaded with 14 warning(s).
2026-08-15 21:48:35.258 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 21:48:35.280 DEBUG  Applied copper-to-edge clearance override: 500.0 um (5000 board units).
2026-08-15 21:48:35.286 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 21:48:35.287 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 21:48:35.287 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 21:48:35.307 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-high-speed-only.dsn (6 layers)
2026-08-15 21:48:35.308 DEBUG  Merging settings from 6 sources:
2026-08-15 21:48:35.308 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 21:48:35.308 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 21:48:35.309 DEBUG    - DSN file: pcb-hmd-carrier-board2-high-speed-only.dsn (priority 20): 8 fields changed
2026-08-15 21:48:35.309 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 21:48:35.309 DEBUG    - CLI Arguments (priority 60): 10 fields changed
2026-08-15 21:48:35.310 DEBUG    - API Settings (priority 70): 28 fields changed
2026-08-15 21:48:35.310 DEBUG  Settings merged successfully from 6 source(s)
2026-08-15 21:48:35.310 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 21:48:35.314 INFO   [B114FC\AEB687] Job 'B114FC\AEB687' started at 2026-08-15T19:48:35.313446Z.
2026-08-15 21:48:35.483 DEBUG  [B114FC\AEB687] Checking fanout pre-pass. settings.fanout.enabled=false, smd_pins=1581
2026-08-15 21:48:35.533 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.534 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.535 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.535 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.535 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.535 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.536 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.536 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.536 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.536 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.537 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.537 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.537 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.537 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.537 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.538 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.538 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.538 INFO   [B114FC\AEB687] Auto-routing stage started on board '64e52a78f59f59de2dcdc410e3288282' for 96 unrouted items.
2026-08-15 21:48:35.538 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.539 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.540 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.540 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.540 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.541 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.541 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.541 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.541 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.542 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.542 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.542 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.542 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.542 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.543 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.543 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.543 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.544 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.544 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.544 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.544 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.544 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.545 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.545 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.545 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.545 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.545 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.546 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.546 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.546 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.546 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.547 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.547 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.547 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.547 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.547 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.548 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.548 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.548 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.548 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.549 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:43.437 DEBUG  Queuing item for routing: PolylineTrace on net 'GND' (connected: 14/43)
2026-08-15 21:48:43.437 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 1/4)
2026-08-15 21:48:43.437 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DP' (connected: 1/4)
2026-08-15 21:48:43.438 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_N' (connected: 1/2)
2026-08-15 21:48:43.438 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_P' (connected: 1/2)
2026-08-15 21:48:43.438 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_N' (connected: 1/2)
2026-08-15 21:48:43.439 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_P' (connected: 1/2)
2026-08-15 21:48:43.439 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_N' (connected: 1/2)
2026-08-15 21:48:43.439 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_P' (connected: 1/2)
2026-08-15 21:48:43.440 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_N' (connected: 1/2)
2026-08-15 21:48:43.440 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_P' (connected: 1/2)
2026-08-15 21:48:43.440 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_N' (connected: 1/2)
2026-08-15 21:48:43.440 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_P' (connected: 1/2)
2026-08-15 21:48:43.441 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_N' (connected: 1/2)
2026-08-15 21:48:43.441 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_P' (connected: 1/2)
2026-08-15 21:48:43.441 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_N' (connected: 1/2)
2026-08-15 21:48:43.442 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_P' (connected: 1/2)
2026-08-15 21:48:43.442 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_N' (connected: 1/2)
2026-08-15 21:48:43.442 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_P' (connected: 1/2)
2026-08-15 21:48:43.442 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_N' (connected: 1/2)
2026-08-15 21:48:43.443 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_P' (connected: 1/2)
2026-08-15 21:48:43.443 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_N' (connected: 1/2)
2026-08-15 21:48:43.443 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_P' (connected: 1/2)
2026-08-15 21:48:43.443 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_N' (connected: 1/2)
2026-08-15 21:48:43.443 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_P' (connected: 1/2)
2026-08-15 21:48:43.443 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DP' (connected: 1/4)
2026-08-15 21:48:43.443 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 1/4)
2026-08-15 21:48:43.444 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 1/4)
2026-08-15 21:48:43.444 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 21:48:43.444 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_N' (connected: 1/2)
2026-08-15 21:48:43.444 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_P' (connected: 1/2)
2026-08-15 21:48:43.444 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_N' (connected: 1/2)
2026-08-15 21:48:43.445 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_P' (connected: 1/2)
2026-08-15 21:48:43.445 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_N' (connected: 1/2)
2026-08-15 21:48:43.445 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_P' (connected: 1/2)
2026-08-15 21:48:43.445 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_N' (connected: 1/2)
2026-08-15 21:48:43.445 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_P' (connected: 1/2)
2026-08-15 21:48:43.445 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_N' (connected: 1/2)
2026-08-15 21:48:43.446 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_P' (connected: 1/2)
2026-08-15 21:48:43.446 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_N' (connected: 1/2)
2026-08-15 21:48:43.446 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_N' (connected: 1/2)
2026-08-15 21:48:43.446 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_P' (connected: 1/2)
2026-08-15 21:48:43.446 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_P' (connected: 1/2)
2026-08-15 21:48:43.446 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_N' (connected: 1/2)
2026-08-15 21:48:43.447 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_N' (connected: 1/2)
2026-08-15 21:48:43.447 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_P' (connected: 1/2)
2026-08-15 21:48:43.447 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_P' (connected: 1/2)
2026-08-15 21:48:43.447 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_P' (connected: 1/2)
2026-08-15 21:48:43.447 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_N' (connected: 1/2)
2026-08-15 21:48:43.447 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_N' (connected: 1/2)
2026-08-15 21:48:43.447 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_P' (connected: 1/2)
2026-08-15 21:48:43.448 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_P' (connected: 1/2)
2026-08-15 21:48:43.448 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_P' (connected: 1/2)
2026-08-15 21:48:43.448 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_N' (connected: 1/2)
2026-08-15 21:48:43.448 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_N' (connected: 1/2)
2026-08-15 21:48:43.448 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_P' (connected: 1/2)
2026-08-15 21:48:43.448 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_P' (connected: 1/2)
2026-08-15 21:48:43.448 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_N' (connected: 1/2)
2026-08-15 21:48:43.449 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_N' (connected: 1/2)
2026-08-15 21:48:43.449 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 1/4)
2026-08-15 21:48:43.449 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 21:48:43.449 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_N' (connected: 1/3)
2026-08-15 21:48:43.449 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_P' (connected: 1/3)
2026-08-15 21:48:43.449 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_N' (connected: 1/3)
2026-08-15 21:48:43.449 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_P' (connected: 1/3)
2026-08-15 21:48:43.450 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_P' (connected: 1/2)
2026-08-15 21:48:43.450 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_N' (connected: 1/2)
2026-08-15 21:48:43.450 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_P' (connected: 1/2)
2026-08-15 21:48:43.450 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_N' (connected: 1/2)
2026-08-15 21:48:43.450 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_P' (connected: 1/2)
2026-08-15 21:48:43.450 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_N' (connected: 1/2)
2026-08-15 21:48:43.451 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_N' (connected: 1/2)
2026-08-15 21:48:43.451 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_P' (connected: 1/2)
2026-08-15 21:48:43.451 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_P' (connected: 1/2)
2026-08-15 21:48:43.451 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_N' (connected: 1/2)
2026-08-15 21:48:43.451 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_N' (connected: 1/2)
2026-08-15 21:48:43.451 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_P' (connected: 1/2)
2026-08-15 21:48:43.451 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_P' (connected: 1/2)
2026-08-15 21:48:43.452 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_N' (connected: 1/2)
2026-08-15 21:48:43.452 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_N' (connected: 1/2)
2026-08-15 21:48:43.452 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_P' (connected: 1/2)
2026-08-15 21:48:43.452 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_N' (connected: 1/2)
2026-08-15 21:48:43.452 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_P' (connected: 1/2)
2026-08-15 21:48:43.452 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_N' (connected: 1/2)
2026-08-15 21:48:43.452 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_N' (connected: 1/2)
2026-08-15 21:48:43.453 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_N' (connected: 1/2)
2026-08-15 21:48:43.453 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_N' (connected: 1/2)
2026-08-15 21:48:43.453 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_N' (connected: 1/2)
2026-08-15 21:48:43.453 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_P' (connected: 1/2)
2026-08-15 21:48:43.453 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_P' (connected: 1/2)
2026-08-15 21:48:43.453 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_P' (connected: 1/2)
2026-08-15 21:48:43.454 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_P' (connected: 1/2)
2026-08-15 21:48:43.454 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_P' (connected: 1/2)
2026-08-15 21:48:43.454 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_P' (connected: 1/3)
2026-08-15 21:48:43.454 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_N' (connected: 1/3)
2026-08-15 21:48:43.454 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 1/4)
2026-08-15 21:48:43.454 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 21:48:43.455 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_N' (connected: 1/3)
2026-08-15 21:48:43.455 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_P' (connected: 1/3)
2026-08-15 21:48:43.455 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_P' (connected: 1/3)
2026-08-15 21:48:43.455 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_N' (connected: 1/3)
2026-08-15 21:48:43.455 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 1/4)
2026-08-15 21:48:43.455 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 21:48:43.456 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_N' (connected: 1/3)
2026-08-15 21:48:43.456 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_P' (connected: 1/3)
2026-08-15 21:48:43.456 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 1/4)
2026-08-15 21:48:43.456 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DP' (connected: 1/4)
2026-08-15 21:48:43.456 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 1/4)
2026-08-15 21:48:43.457 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DP' (connected: 1/4)
2026-08-15 21:48:43.457 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_N' (connected: 1/3)
2026-08-15 21:48:43.457 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_P' (connected: 1/3)
2026-08-15 21:48:43.457 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_N' (connected: 1/3)
2026-08-15 21:48:43.457 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_P' (connected: 1/3)
2026-08-15 21:48:43.457 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_N' (connected: 1/2)
