2026-08-15 22:29:03.607 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:29:04.731 DEBUG  Applied CLI router setting: router.layers.routable = true,false,true,true,false,true
2026-08-15 22:29:04.731 DEBUG  Applied CLI router setting: router.layers.preferred_direction_horizontal = true,false,false,true,false,true
2026-08-15 22:29:04.731 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
2026-08-15 22:29:04.732 DEBUG  No router settings found in environment variables
2026-08-15 22:29:04.823 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:29:04.830 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:29:04.831 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:29:04.951 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-low-speed-stage2-v2.dsn (6 layers)
2026-08-15 22:29:04.965 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:29:04.966 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:29:04.966 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:29:05.006 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-low-speed-stage2-v2.dsn (6 layers)
2026-08-15 22:29:05.008 DEBUG  Merging settings from 5 sources:
2026-08-15 22:29:05.009 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 22:29:05.011 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 22:29:05.011 DEBUG    - DSN file: pcb-hmd-carrier-board2-low-speed-stage2-v2.dsn (priority 20): 8 fields changed
2026-08-15 22:29:05.012 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 22:29:05.012 DEBUG    - CLI Arguments (priority 60): 9 fields changed
2026-08-15 22:29:05.012 DEBUG  Settings merged successfully from 5 source(s)
2026-08-15 22:29:05.066 DEBUG  No new version available. Current version is up to date: v2.3.0
2026-08-15 22:29:05.208 INFO   [8F2776\7D5276] Loading board file 'pcb-hmd-carrier-board2-low-speed-stage2-v2.dsn'...
2026-08-15 22:29:05.216 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:29:05.216 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:29:05.216 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:29:05.437 DEBUG  Wiring: degenerate wire trace skipped (all 1 corners are identical — zero-length trace) on layer 'B.Cu'. This is likely a DSN export issue in your EDA tool.
2026-08-15 22:29:05.441 DEBUG  Wiring: degenerate wire trace skipped (all 1 corners are identical — zero-length trace) on layer 'PWR_SIG2'. This is likely a DSN export issue in your EDA tool.
2026-08-15 22:29:05.451 DEBUG  Wiring: degenerate wire trace skipped (all 1 corners are identical — zero-length trace) on layer 'PWR_SIG2'. This is likely a DSN export issue in your EDA tool.
2026-08-15 22:29:05.587 WARN   DSN file 'pcb-hmd-carrier-board2-low-speed-stage2-v2.dsn' was loaded with 3 warning(s).
2026-08-15 22:29:05.589 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 22:29:05.614 DEBUG  Applied copper-to-edge clearance override: 500.0 um (5000 board units).
2026-08-15 22:29:05.639 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:29:05.639 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:29:05.639 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:29:05.667 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-low-speed-stage2-v2.dsn (6 layers)
2026-08-15 22:29:05.668 DEBUG  Merging settings from 6 sources:
2026-08-15 22:29:05.668 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 22:29:05.668 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 22:29:05.671 DEBUG    - DSN file: pcb-hmd-carrier-board2-low-speed-stage2-v2.dsn (priority 20): 8 fields changed
2026-08-15 22:29:05.672 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 22:29:05.672 DEBUG    - CLI Arguments (priority 60): 9 fields changed
2026-08-15 22:29:05.673 DEBUG    - API Settings (priority 70): 28 fields changed
2026-08-15 22:29:05.673 DEBUG  Settings merged successfully from 6 source(s)
2026-08-15 22:29:05.673 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 22:29:05.683 INFO   [8F2776\7D5276] Job '8F2776\7D5276' started at 2026-08-15T20:29:05.682751500Z.
2026-08-15 22:29:05.931 DEBUG  [8F2776\7D5276] Checking fanout pre-pass. settings.fanout.enabled=true, smd_pins=1581
2026-08-15 22:29:06.068 INFO   [8F2776\7D5276] Fanout stage started on board 'd876442703402910314ec0f106c9ace0' with 381 of 1581 SMD pins needing fanout (208 already connected, 992 netless).
2026-08-15 22:29:09.851 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:15.074 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:16.767 INFO   [8F2776\7D5276] Fanout pass #1 on board '655b25503102d9be99b3947b87348e14' completed in 10.36 seconds with 110 SMD pins fanouted, 241 not routed, 0 insert errors, +52 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-08-15 22:29:18.863 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:23.356 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:24.938 INFO   [8F2776\7D5276] Fanout pass #2 on board '4496e71df7677cdaf6f552b567c0a31b' completed in 8.04 seconds with 52 SMD pins fanouted, 237 not routed, 0 insert errors, +26 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 22:29:26.947 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:30.716 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:32.035 INFO   [8F2776\7D5276] Fanout pass #3 on board '7b5d3d01468a78aa1ccd8a9b0b0dc541' completed in 6.95 seconds with 22 SMD pins fanouted, 232 not routed, 0 insert errors, +7 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-08-15 22:29:33.726 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:36.919 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:37.940 INFO   [8F2776\7D5276] Fanout pass #4 on board '004088a44b927b114b1dd29d9b51989c' completed in 5.78 seconds with 14 SMD pins fanouted, 232 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=400).
2026-08-15 22:29:39.440 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:42.451 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:43.354 INFO   [8F2776\7D5276] Fanout pass #5 on board '60aed7c4067d93e507c127994def11e0' completed in 5.30 seconds with 13 SMD pins fanouted, 232 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-08-15 22:29:44.751 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:47.966 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:48.943 INFO   [8F2776\7D5276] Fanout pass #6 on board '9f18d53ce8b089ae2f71b7edbe40cd06' completed in 5.46 seconds with 13 SMD pins fanouted, 232 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-08-15 22:29:50.473 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:53.451 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:54.298 INFO   [8F2776\7D5276] Fanout pass #7 on board '2a6f1c670a66cf7ac8c4fb06f2043e53' completed in 5.25 seconds with 13 SMD pins fanouted, 232 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-08-15 22:29:55.526 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:58.496 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:29:59.439 INFO   [8F2776\7D5276] Fanout pass #8 on board '9624421f570f16d57e5410041a09d318' completed in 5.03 seconds with 13 SMD pins fanouted, 232 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-08-15 22:29:59.440 INFO   Fanout stopped after 8 passes: no progress for 3 consecutive passes.
2026-08-15 22:29:59.598 INFO   [8F2776\7D5276] Fanout stage completed: started with 589 total SMD pins, completed in 53.32 seconds, escaped pins: 290/589 (49.2%), using 51.64 total CPU seconds, 99.47 GB total allocated, and 324.0 MB peak heap usage.
2026-08-15 22:29:59.679 INFO   [8F2776\7D5276] Auto-routing stage started on board '9624421f570f16d57e5410041a09d318' for 195 unrouted items.
2026-08-15 22:30:07.096 DEBUG  Queuing item for routing: Via on net 'MODE_5V' (connected: 18/19)
2026-08-15 22:30:07.098 DEBUG  Queuing item for routing: Via on net 'SW1' (connected: 20/21)
2026-08-15 22:30:07.102 DEBUG  Queuing item for routing: Via on net 'TYPEC_INT_N' (connected: 16/18)
2026-08-15 22:30:07.105 DEBUG  Queuing item for routing: Via on net 'HP_R_CODEC' (connected: 10/11)
2026-08-15 22:30:07.106 DEBUG  Queuing item for routing: Via on net 'MIC_L_N' (connected: 10/11)
2026-08-15 22:30:07.106 DEBUG  Queuing item for routing: Via on net 'MIC_L_P' (connected: 9/10)
2026-08-15 22:30:07.109 DEBUG  Queuing item for routing: Via on net 'JACK_MIC' (connected: 14/16)
2026-08-15 22:30:07.110 DEBUG  Queuing item for routing: Via on net 'R_LCD_LEDPWM' (connected: 14/17)
2026-08-15 22:30:07.110 DEBUG  Queuing item for routing: Via on net 'R_1V15_HDMI' (connected: 21/24)
2026-08-15 22:30:07.111 DEBUG  Queuing item for routing: Via on net 'nPI_LED_PWR' (connected: 3/12)
2026-08-15 22:30:07.111 DEBUG  Queuing item for routing: Via on net 'nPI_LED_PWR' (connected: 9/12)
2026-08-15 22:30:07.125 DEBUG  Queuing item for routing: PolylineTrace on net 'TYPEC_INT_N' (connected: 2/18)
2026-08-15 22:30:07.125 DEBUG  Queuing item for routing: PolylineTrace on net 'HP_L_CODEC' (connected: 3/5)
2026-08-15 22:30:07.125 DEBUG  Queuing item for routing: PolylineTrace on net 'AUDIO_1V8_LDO' (connected: 8/9)
2026-08-15 22:30:07.125 DEBUG  Queuing item for routing: PolylineTrace on net 'JACK_MIC' (connected: 2/16)
2026-08-15 22:30:07.125 DEBUG  Queuing item for routing: PolylineTrace on net 'R_LCD_LEDPWM' (connected: 3/17)
2026-08-15 22:30:07.126 DEBUG  Queuing item for routing: PolylineTrace on net 'R_1V15_HDMI' (connected: 3/24)
2026-08-15 22:30:07.126 DEBUG  Queuing item for routing: PolylineTrace on net 'GND' (connected: 14/27)
2026-08-15 22:30:07.126 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 10/12)
2026-08-15 22:30:07.126 DEBUG  Queuing item for routing: Pin on net 'MODE_5V' (connected: 1/19)
2026-08-15 22:30:07.127 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 5/13)
2026-08-15 22:30:07.127 DEBUG  Queuing item for routing: Pin on net 'BST_5V' (connected: 1/2)
2026-08-15 22:30:07.127 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 10/11)
2026-08-15 22:30:07.127 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 6/21)
2026-08-15 22:30:07.127 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SCL' (connected: 4/12)
2026-08-15 22:30:07.127 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/19)
2026-08-15 22:30:07.128 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 4/19)
2026-08-15 22:30:07.128 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 4/17)
2026-08-15 22:30:07.128 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 4/20)
2026-08-15 22:30:07.128 DEBUG  Queuing item for routing: Pin on net 'USB1V05_SW' (connected: 1/2)
2026-08-15 22:30:07.128 DEBUG  Queuing item for routing: Pin on net 'RUN_PG' (connected: 1/2)
2026-08-15 22:30:07.128 DEBUG  Queuing item for routing: Pin on net 'CM4_EXT_RESET_N' (connected: 1/2)
2026-08-15 22:30:07.128 DEBUG  Queuing item for routing: Pin on net 'EMMC_BOOT_N' (connected: 1/2)
2026-08-15 22:30:07.128 DEBUG  Queuing item for routing: Pin on net 'UART_RX' (connected: 1/2)
2026-08-15 22:30:07.128 DEBUG  Queuing item for routing: Pin on net 'UART_TX' (connected: 1/2)
2026-08-15 22:30:07.128 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/19)
2026-08-15 22:30:07.129 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 3/19)
2026-08-15 22:30:07.129 DEBUG  Queuing item for routing: Pin on net 'WLED_SW' (connected: 3/6)
2026-08-15 22:30:07.129 DEBUG  Queuing item for routing: Pin on net 'WLED_OVP' (connected: 1/6)
2026-08-15 22:30:07.129 DEBUG  Queuing item for routing: Pin on net 'L_LED1_N' (connected: 3/6)
2026-08-15 22:30:07.129 DEBUG  Queuing item for routing: Pin on net 'L_LED2_N' (connected: 5/8)
2026-08-15 22:30:07.129 DEBUG  Queuing item for routing: Pin on net 'L_LED3_N' (connected: 5/10)
2026-08-15 22:30:07.129 DEBUG  Queuing item for routing: Pin on net 'R_LED1_N' (connected: 3/6)
2026-08-15 22:30:07.129 DEBUG  Queuing item for routing: Pin on net 'WLED_ISET' (connected: 1/2)
2026-08-15 22:30:07.129 DEBUG  Queuing item for routing: Pin on net 'R_LED2_N' (connected: 4/7)
2026-08-15 22:30:07.130 DEBUG  Queuing item for routing: Pin on net 'R_LED3_N' (connected: 5/8)
2026-08-15 22:30:07.130 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 3/14)
2026-08-15 22:30:07.130 DEBUG  Queuing item for routing: Pin on net 'WLED_FREQ' (connected: 1/2)
2026-08-15 22:30:07.130 DEBUG  Queuing item for routing: Pin on net 'BL_EN' (connected: 1/3)
2026-08-15 22:30:07.130 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 3/7)
2026-08-15 22:30:07.130 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_A' (connected: 1/2)
2026-08-15 22:30:07.130 DEBUG  Queuing item for routing: Pin on net 'SD_DAT1' (connected: 1/2)
2026-08-15 22:30:07.130 DEBUG  Queuing item for routing: Pin on net 'SD_DAT0' (connected: 1/2)
2026-08-15 22:30:07.130 DEBUG  Queuing item for routing: Pin on net 'SD_CLK' (connected: 1/2)
2026-08-15 22:30:07.130 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 3/9)
2026-08-15 22:30:07.130 DEBUG  Queuing item for routing: Pin on net 'SD_CMD' (connected: 1/2)
2026-08-15 22:30:07.130 DEBUG  Queuing item for routing: Pin on net 'SD_DAT3' (connected: 1/2)
2026-08-15 22:30:07.130 DEBUG  Queuing item for routing: Pin on net 'SD_DAT2' (connected: 1/2)
2026-08-15 22:30:07.131 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 4/7)
2026-08-15 22:30:07.131 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 3/6)
2026-08-15 22:30:07.131 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 11/32)
2026-08-15 22:30:07.131 DEBUG  Queuing item for routing: Pin on net 'CHG_IRQ_N' (connected: 1/3)
2026-08-15 22:30:07.131 DEBUG  Queuing item for routing: Pin on net 'CHG_SCL' (connected: 1/3)
2026-08-15 22:30:07.131 DEBUG  Queuing item for routing: Pin on net 'CHG_SDA' (connected: 1/3)
2026-08-15 22:30:07.131 DEBUG  Queuing item for routing: Pin on net 'PD_IRQ_N' (connected: 1/2)
2026-08-15 22:30:07.131 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SCL' (connected: 5/12)
2026-08-15 22:30:07.131 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 3/21)
2026-08-15 22:30:07.132 DEBUG  Queuing item for routing: Pin on net 'USB1V05_SW' (connected: 1/2)
2026-08-15 22:30:07.132 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 1/11)
2026-08-15 22:30:07.132 DEBUG  Queuing item for routing: Pin on net 'PMID' (connected: 1/6)
2026-08-15 22:30:07.132 DEBUG  Queuing item for routing: Pin on net 'SW1' (connected: 1/21)
2026-08-15 22:30:07.132 DEBUG  Queuing item for routing: Pin on net 'SW2' (connected: 1/7)
2026-08-15 22:30:07.132 DEBUG  Queuing item for routing: Pin on net 'CHG_IRQ_N' (connected: 1/3)
2026-08-15 22:30:07.132 DEBUG  Queuing item for routing: Pin on net 'PROG' (connected: 1/2)
2026-08-15 22:30:07.132 DEBUG  Queuing item for routing: Pin on net 'ILIM_HIZ' (connected: 1/4)
2026-08-15 22:30:07.132 DEBUG  Queuing item for routing: Pin on net 'TS' (connected: 1/4)
2026-08-15 22:30:07.133 DEBUG  Queuing item for routing: Pin on net 'CHG_SDA' (connected: 1/3)
2026-08-15 22:30:07.133 DEBUG  Queuing item for routing: Pin on net 'CHG_SCL' (connected: 1/3)
2026-08-15 22:30:07.133 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 15/32)
2026-08-15 22:30:07.133 DEBUG  Queuing item for routing: Pin on net 'BST1' (connected: 1/2)
2026-08-15 22:30:07.133 DEBUG  Queuing item for routing: Pin on net 'CHG_STAT' (connected: 1/2)
2026-08-15 22:30:07.133 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/12)
2026-08-15 22:30:07.133 DEBUG  Queuing item for routing: Pin on net 'BIAS_SW' (connected: 1/2)
2026-08-15 22:30:07.134 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_SW' (connected: 1/2)
2026-08-15 22:30:07.134 DEBUG  Queuing item for routing: Pin on net 'WLED_SW' (connected: 3/6)
2026-08-15 22:30:07.134 DEBUG  Queuing item for routing: Pin on net 'SW2' (connected: 3/7)
2026-08-15 22:30:07.134 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 3/17)
2026-08-15 22:30:07.134 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 4/20)
2026-08-15 22:30:07.134 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENN' (connected: 1/2)
2026-08-15 22:30:07.134 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENP' (connected: 1/2)
2026-08-15 22:30:07.134 DEBUG  Queuing item for routing: Pin on net 'R_HPDI' (connected: 3/5)
2026-08-15 22:30:07.135 DEBUG  Queuing item for routing: Pin on net 'L_HPDI' (connected: 1/3)
2026-08-15 22:30:07.135 DEBUG  Queuing item for routing: Pin on net 'L_LCD_LEDPWM' (connected: 1/6)
2026-08-15 22:30:07.135 DEBUG  Queuing item for routing: Pin on net 'BL_EN' (connected: 1/3)
2026-08-15 22:30:07.135 DEBUG  Queuing item for routing: Pin on net 'R_LCD_TE' (connected: 1/3)
2026-08-15 22:30:07.135 DEBUG  Queuing item for routing: Pin on net 'L_LCD_TE' (connected: 4/6)
2026-08-15 22:30:07.135 DEBUG  Queuing item for routing: Pin on net 'R_LCD_RESET' (connected: 1/3)
2026-08-15 22:30:07.135 DEBUG  Queuing item for routing: Pin on net 'L_LCD_RESET' (connected: 1/3)
2026-08-15 22:30:07.135 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_INT' (connected: 4/6)
2026-08-15 22:30:07.135 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_INT' (connected: 4/6)
2026-08-15 22:30:07.136 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_RESETN' (connected: 4/7)
2026-08-15 22:30:07.136 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_RESETN' (connected: 3/6)
2026-08-15 22:30:07.136 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_GPIO_INT_N' (connected: 1/2)
2026-08-15 22:30:07.136 DEBUG  Queuing item for routing: Pin on net 'BIAS_REG' (connected: 1/3)
2026-08-15 22:30:07.136 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY2' (connected: 1/2)
2026-08-15 22:30:07.136 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY1' (connected: 1/2)
2026-08-15 22:30:07.136 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 3/9)
2026-08-15 22:30:07.136 DEBUG  Queuing item for routing: Pin on net 'SD_PWR_ON' (connected: 5/9)
2026-08-15 22:30:07.137 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 1/7)
2026-08-15 22:30:07.137 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 3/9)
2026-08-15 22:30:07.137 DEBUG  Queuing item for routing: Pin on net 'REG_1V15_SW' (connected: 1/2)
2026-08-15 22:30:07.137 DEBUG  Queuing item for routing: Pin on net 'BIAS_REG' (connected: 1/3)
2026-08-15 22:30:07.137 DEBUG  Queuing item for routing: Pin on net 'BIAS_REG' (connected: 1/3)
2026-08-15 22:30:07.137 DEBUG  Queuing item for routing: Pin on net 'BIAS_SW' (connected: 1/2)
2026-08-15 22:30:07.137 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY1' (connected: 1/2)
2026-08-15 22:30:07.137 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/17)
2026-08-15 22:30:07.137 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/20)
2026-08-15 22:30:07.138 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENP' (connected: 1/2)
2026-08-15 22:30:07.138 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY2' (connected: 1/2)
2026-08-15 22:30:07.138 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENN' (connected: 1/2)
2026-08-15 22:30:07.138 DEBUG  Queuing item for routing: Pin on net 'WLED_FREQ' (connected: 1/2)
2026-08-15 22:30:07.138 DEBUG  Queuing item for routing: Pin on net 'WLED_OVP' (connected: 5/6)
2026-08-15 22:30:07.138 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_A' (connected: 1/2)
