2026-08-15 22:21:56.256 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:21:58.140 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.140 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.140 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.140 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.141 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.141 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.141 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.141 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.142 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.142 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.142 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.142 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.143 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.143 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.143 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.143 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.144 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.144 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.144 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.144 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.144 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.145 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.145 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.145 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.145 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.145 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.146 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.146 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.146 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.147 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.147 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.147 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.147 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.147 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.148 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.148 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.148 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.149 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.149 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.149 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.149 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.149 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.150 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.150 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.150 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.150 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.151 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.151 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.151 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.152 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.152 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.152 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.153 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.254 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.254 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.254 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.254 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.254 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.254 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.256 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.256 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.256 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.256 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.256 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.258 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.258 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.258 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.258 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.259 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.259 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.259 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.259 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.259 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.260 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.260 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.260 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.260 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.260 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.261 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.261 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.261 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.261 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.261 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.262 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.262 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.262 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.262 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.262 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.263 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.263 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.263 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.397 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.397 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.397 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.397 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.398 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.398 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.398 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.398 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.398 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.398 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.399 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.399 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.399 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.399 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.399 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.399 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.400 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.400 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.400 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.400 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.400 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.400 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.401 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.401 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.401 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.401 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.401 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.401 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.402 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.402 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.402 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.402 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.402 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.402 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.407 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.407 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.099 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.103 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.103 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.103 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.104 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.104 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.104 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.104 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.104 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.105 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.105 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.105 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.105 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.105 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.106 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.106 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.106 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.106 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.107 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.107 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.107 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.107 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.108 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.108 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.108 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.108 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.108 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.109 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.109 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.109 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.109 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.110 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.110 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.110 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.110 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.111 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.111 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.111 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.111 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.111 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.112 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.112 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.112 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.112 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.112 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.113 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.127 INFO   [ECBEF4\9DA11B] Fanout pass #1 on board 'd253f117929bb9390aa8e345a4cdca8e' completed in 0.90 seconds with 4 SMD pins fanouted, 19 not routed, 0 insert errors, +4 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-08-15 22:21:59.213 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.215 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.215 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.215 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.215 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.216 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.217 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.217 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.217 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.217 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.217 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.218 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.218 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.218 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.218 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.218 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.219 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.219 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.219 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.219 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.219 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.220 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.220 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.220 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.220 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.220 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.220 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.221 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.221 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.221 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.221 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.222 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.222 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.222 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.222 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.222 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.223 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.223 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.223 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.223 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.224 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.224 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.224 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.224 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.224 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.225 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.225 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.225 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.225 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.278 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.278 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.278 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.279 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.280 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.281 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.281 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.281 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.281 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.282 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.283 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.284 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.285 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.289 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.289 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.654 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.655 WARN   Wiring.write_wire_scope: net not found
