2026-08-15 22:21:56.256 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:21:57.543 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:21:57.544 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:21:57.578 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-microsd-obstacles.dsn (6 layers)
2026-08-15 22:21:57.580 DEBUG  Merging settings from 5 sources:
2026-08-15 22:21:57.580 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 22:21:57.582 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 22:21:57.582 DEBUG    - DSN file: pcb-hmd-carrier-board2-microsd-obstacles.dsn (priority 20): 8 fields changed
2026-08-15 22:21:57.583 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 22:21:57.583 DEBUG    - CLI Arguments (priority 60): 8 fields changed
2026-08-15 22:21:57.583 DEBUG  Settings merged successfully from 5 source(s)
2026-08-15 22:21:57.668 DEBUG  No new version available. Current version is up to date: v2.3.0
2026-08-15 22:21:57.786 INFO   [ECBEF4\9DA11B] Loading board file 'pcb-hmd-carrier-board2-microsd-obstacles.dsn'...
2026-08-15 22:21:57.794 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:21:57.794 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:21:57.794 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:21:57.921 WARN   Wiring: via net '+3V3' not found at '+3V3'
2026-08-15 22:21:57.922 WARN   Wiring: via net '+3V3' not found at '+3V3'
2026-08-15 22:21:57.923 WARN   Wiring: via net 'LED_BLUE_GPIO16_N' not found at 'LED_BLUE_GPIO16_N'
2026-08-15 22:21:57.925 WARN   Wiring: via net 'LED_BLUE_GPIO16_N' not found at 'LED_BLUE_GPIO16_N'
2026-08-15 22:21:57.926 WARN   Wiring: via net 'nPI_LED_PWR' not found at 'nPI_LED_PWR'
2026-08-15 22:21:57.927 WARN   Wiring: via net 'nPI_LED_PWR' not found at 'nPI_LED_PWR'
2026-08-15 22:21:57.928 WARN   Wiring: via net 'VOL_DOWN_GPIO17_N' not found at 'VOL_DOWN_GPIO17_N'
2026-08-15 22:21:57.929 WARN   Wiring: via net 'VOL_DOWN_GPIO17_N' not found at 'VOL_DOWN_GPIO17_N'
2026-08-15 22:21:57.929 WARN   Wiring: via net 'LED_GREEN_GPIO13_N' not found at 'LED_GREEN_GPIO13_N'
2026-08-15 22:21:57.929 WARN   Wiring: via net 'LED_GREEN_GPIO13_N' not found at 'LED_GREEN_GPIO13_N'
2026-08-15 22:21:57.930 WARN   Wiring: via net 'VOL_UP_GPIO24_N' not found at 'VOL_UP_GPIO24_N'
2026-08-15 22:21:57.930 WARN   Wiring: via net 'VOL_UP_GPIO24_N' not found at 'VOL_UP_GPIO24_N'
2026-08-15 22:21:57.930 WARN   Wiring: via net 'PWR_KEY_GPIO26_N' not found at 'PWR_KEY_GPIO26_N'
2026-08-15 22:21:57.931 WARN   Wiring: via net 'PWR_KEY_GPIO26_N' not found at 'PWR_KEY_GPIO26_N'
2026-08-15 22:21:57.938 WARN   DSN file 'pcb-hmd-carrier-board2-microsd-obstacles.dsn' was loaded with 14 warning(s).
2026-08-15 22:21:57.939 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 22:21:57.951 DEBUG  Applied copper-to-edge clearance override: 500.0 um (5000 board units).
2026-08-15 22:21:57.958 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:21:57.958 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:21:57.959 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:21:57.973 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-microsd-obstacles.dsn (6 layers)
2026-08-15 22:21:57.973 DEBUG  Merging settings from 6 sources:
2026-08-15 22:21:57.973 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 22:21:57.974 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 22:21:57.974 DEBUG    - DSN file: pcb-hmd-carrier-board2-microsd-obstacles.dsn (priority 20): 8 fields changed
2026-08-15 22:21:57.974 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 22:21:57.974 DEBUG    - CLI Arguments (priority 60): 8 fields changed
2026-08-15 22:21:57.975 DEBUG    - API Settings (priority 70): 28 fields changed
2026-08-15 22:21:57.975 DEBUG  Settings merged successfully from 6 source(s)
2026-08-15 22:21:57.975 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 22:21:57.977 INFO   [ECBEF4\9DA11B] Job 'ECBEF4\9DA11B' started at 2026-08-15T20:21:57.977095700Z.
2026-08-15 22:21:58.098 DEBUG  [ECBEF4\9DA11B] Checking fanout pre-pass. settings.fanout.enabled=true, smd_pins=1581
2026-08-15 22:21:58.128 INFO   [ECBEF4\9DA11B] Fanout stage started on board 'e42003505dd1675340680d07b7bf00b9' with 23 of 1581 SMD pins needing fanout (0 already connected, 1558 netless).
2026-08-15 22:21:58.137 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.139 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.139 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.139 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.140 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.140 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.140 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.140 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.140 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.141 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.141 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.141 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.141 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.142 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.142 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.142 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.142 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.143 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.143 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.143 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.143 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.144 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.144 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.144 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.144 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.144 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.145 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.145 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.145 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.145 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.145 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.146 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.146 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.146 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.147 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.147 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.147 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.147 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.147 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.148 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.148 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.148 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.149 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.149 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.149 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.149 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.149 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.150 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.150 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.150 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.150 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.151 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.151 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.151 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.152 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.152 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.152 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.153 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.254 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.254 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.254 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.254 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.254 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.254 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.255 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.256 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.256 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.256 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.256 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.256 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.258 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.258 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.258 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.258 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.259 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.259 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.259 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.259 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.259 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.260 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.260 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.260 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.260 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.260 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.261 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.261 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.261 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.261 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.261 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.262 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.262 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.262 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.262 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.262 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.263 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.263 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.263 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.397 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.397 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.397 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.397 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.398 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.398 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.398 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.398 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.398 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.398 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.399 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.399 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.399 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.399 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.399 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.399 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.400 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.400 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.400 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.400 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.400 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.400 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.401 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.401 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.401 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.401 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.401 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.401 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.402 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.402 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.402 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.402 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.402 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.402 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.403 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.404 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.405 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.406 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.407 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.407 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.099 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.100 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.101 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.102 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.103 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.103 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.103 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.104 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.104 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.104 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.104 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.104 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.105 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.105 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.105 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.105 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.105 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.106 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.106 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.106 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.106 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.107 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.107 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.107 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.107 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.108 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.108 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.108 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.108 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.108 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.109 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.109 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.109 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.109 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.110 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.110 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.110 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.110 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.111 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.111 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.111 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.111 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.111 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.112 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.112 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.112 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.112 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.112 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.113 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.127 INFO   [ECBEF4\9DA11B] Fanout pass #1 on board 'd253f117929bb9390aa8e345a4cdca8e' completed in 0.90 seconds with 4 SMD pins fanouted, 19 not routed, 0 insert errors, +4 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-08-15 22:21:59.213 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.214 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:59.214 WARN   Wiring.write_wire_scope: net not found
