2026-08-15 20:21:15.837 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 20:21:17.023 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 20:21:17.097 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-routing-copy.dsn (6 layers)
2026-08-15 20:21:17.107 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 20:21:17.107 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 20:21:17.108 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 20:21:17.136 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-routing-copy.dsn (6 layers)
2026-08-15 20:21:17.137 DEBUG  Merging settings from 5 sources:
2026-08-15 20:21:17.138 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 20:21:17.139 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 20:21:17.140 DEBUG    - DSN file: pcb-hmd-carrier-board2-routing-copy.dsn (priority 20): 8 fields changed
2026-08-15 20:21:17.140 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 20:21:17.140 DEBUG    - CLI Arguments (priority 60): 10 fields changed
2026-08-15 20:21:17.140 DEBUG  Settings merged successfully from 5 source(s)
2026-08-15 20:21:17.262 DEBUG  No new version available. Current version is up to date: v2.3.0
2026-08-15 20:21:17.353 INFO   [AAADA8\145C8B] Loading board file 'pcb-hmd-carrier-board2-routing-copy.dsn'...
2026-08-15 20:21:17.360 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 20:21:17.361 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 20:21:17.361 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 20:21:17.571 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 20:21:17.586 DEBUG  Applied copper-to-edge clearance override: 500.0 um (5000 board units).
2026-08-15 20:21:17.594 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 20:21:17.594 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 20:21:17.594 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 20:21:17.611 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-routing-copy.dsn (6 layers)
2026-08-15 20:21:17.612 DEBUG  Merging settings from 6 sources:
2026-08-15 20:21:17.612 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 20:21:17.612 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 20:21:17.612 DEBUG    - DSN file: pcb-hmd-carrier-board2-routing-copy.dsn (priority 20): 8 fields changed
2026-08-15 20:21:17.612 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 20:21:17.613 DEBUG    - CLI Arguments (priority 60): 10 fields changed
2026-08-15 20:21:17.613 DEBUG    - API Settings (priority 70): 28 fields changed
2026-08-15 20:21:17.613 DEBUG  Settings merged successfully from 6 source(s)
2026-08-15 20:21:17.613 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 20:21:17.616 INFO   [AAADA8\145C8B] Job 'AAADA8\145C8B' started at 2026-08-15T18:21:17.616613200Z.
2026-08-15 20:21:17.767 DEBUG  [AAADA8\145C8B] Checking fanout pre-pass. settings.fanout.enabled=false, smd_pins=1581
2026-08-15 20:21:17.827 INFO   [AAADA8\145C8B] Auto-routing stage started on board 'aee6a0691c539fbb2a0a88b34d2aa71b' for 606 unrouted items.
2026-08-15 20:21:23.416 DEBUG  Queuing item for routing: Via on net 'nPI_LED_PWR' (connected: 3/12)
2026-08-15 20:21:23.417 DEBUG  Queuing item for routing: Via on net 'nPI_LED_PWR' (connected: 9/12)
2026-08-15 20:21:23.418 DEBUG  Queuing item for routing: Via on net '+3V3' (connected: 12/60)
2026-08-15 20:21:23.429 DEBUG  Queuing item for routing: PolylineTrace on net 'GND' (connected: 14/26)
2026-08-15 20:21:23.430 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-15 20:21:23.430 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-15 20:21:23.430 DEBUG  Queuing item for routing: Pin on net 'VCC_5V' (connected: 1/3)
2026-08-15 20:21:23.431 DEBUG  Queuing item for routing: Pin on net 'MODE_5V' (connected: 1/3)
2026-08-15 20:21:23.431 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 1/4)
2026-08-15 20:21:23.431 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:21:23.431 DEBUG  Queuing item for routing: Pin on net 'PGOOD_5V' (connected: 1/2)
2026-08-15 20:21:23.431 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-15 20:21:23.431 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:21:23.432 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:21:23.432 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:21:23.432 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:21:23.432 DEBUG  Queuing item for routing: Pin on net 'BST_5V' (connected: 1/2)
2026-08-15 20:21:23.432 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 1/4)
2026-08-15 20:21:23.432 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:21:23.432 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 20:21:23.432 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SCL' (connected: 1/3)
2026-08-15 20:21:23.432 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SDA' (connected: 1/3)
2026-08-15 20:21:23.433 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-15 20:21:23.433 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/8)
2026-08-15 20:21:23.433 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-15 20:21:23.433 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-15 20:21:23.433 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:21:23.433 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:21:23.433 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.433 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:21:23.433 DEBUG  Queuing item for routing: Pin on net 'USB1V05_SW' (connected: 1/2)
2026-08-15 20:21:23.434 DEBUG  Queuing item for routing: Pin on net 'RUN_PG' (connected: 1/2)
2026-08-15 20:21:23.434 DEBUG  Queuing item for routing: Pin on net 'CM4_EXT_RESET_N' (connected: 1/2)
2026-08-15 20:21:23.434 DEBUG  Queuing item for routing: Pin on net 'EMMC_BOOT_N' (connected: 1/2)
2026-08-15 20:21:23.434 DEBUG  Queuing item for routing: Pin on net 'UART_RX' (connected: 1/2)
2026-08-15 20:21:23.434 DEBUG  Queuing item for routing: Pin on net 'UART_TX' (connected: 1/2)
2026-08-15 20:21:23.434 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-15 20:21:23.434 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/8)
2026-08-15 20:21:23.434 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.434 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.434 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.435 DEBUG  Queuing item for routing: Pin on net 'WLED_COMP' (connected: 1/2)
2026-08-15 20:21:23.435 DEBUG  Queuing item for routing: Pin on net 'WLED_SW' (connected: 1/4)
2026-08-15 20:21:23.435 DEBUG  Queuing item for routing: Pin on net 'WLED_SW' (connected: 1/4)
2026-08-15 20:21:23.435 DEBUG  Queuing item for routing: Pin on net 'WLED_OVP' (connected: 1/3)
2026-08-15 20:21:23.435 DEBUG  Queuing item for routing: Pin on net 'L_LED1_N' (connected: 1/2)
2026-08-15 20:21:23.435 DEBUG  Queuing item for routing: Pin on net 'L_LED2_N' (connected: 1/2)
2026-08-15 20:21:23.435 DEBUG  Queuing item for routing: Pin on net 'L_LED3_N' (connected: 1/2)
2026-08-15 20:21:23.435 DEBUG  Queuing item for routing: Pin on net 'R_LED1_N' (connected: 1/2)
2026-08-15 20:21:23.436 DEBUG  Queuing item for routing: Pin on net 'WLED_ISET' (connected: 1/2)
2026-08-15 20:21:23.436 DEBUG  Queuing item for routing: Pin on net 'R_LED2_N' (connected: 1/2)
2026-08-15 20:21:23.436 DEBUG  Queuing item for routing: Pin on net 'R_LED3_N' (connected: 1/2)
2026-08-15 20:21:23.436 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 1/5)
2026-08-15 20:21:23.436 DEBUG  Queuing item for routing: Pin on net 'WLED_FREQ' (connected: 1/2)
2026-08-15 20:21:23.436 DEBUG  Queuing item for routing: Pin on net 'BL_EN' (connected: 1/3)
2026-08-15 20:21:23.436 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 1/3)
2026-08-15 20:21:23.436 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_A' (connected: 1/2)
2026-08-15 20:21:23.436 DEBUG  Queuing item for routing: Pin on net 'SD_DAT1' (connected: 1/2)
2026-08-15 20:21:23.436 DEBUG  Queuing item for routing: Pin on net 'SD_DAT0' (connected: 1/2)
2026-08-15 20:21:23.437 DEBUG  Queuing item for routing: Pin on net 'SD_CLK' (connected: 1/2)
2026-08-15 20:21:23.437 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 1/3)
2026-08-15 20:21:23.437 DEBUG  Queuing item for routing: Pin on net 'SD_CMD' (connected: 1/2)
2026-08-15 20:21:23.437 DEBUG  Queuing item for routing: Pin on net 'SD_DAT3' (connected: 1/2)
2026-08-15 20:21:23.437 DEBUG  Queuing item for routing: Pin on net 'SD_DAT2' (connected: 1/2)
2026-08-15 20:21:23.437 DEBUG  Queuing item for routing: Pin on net 'unconnected-(U12-DRAIN_PAD-Pad40)' (connected: 1/3)
2026-08-15 20:21:23.437 DEBUG  Queuing item for routing: Pin on net 'unconnected-(U12-DRAIN_PAD-Pad40)' (connected: 1/3)
2026-08-15 20:21:23.437 DEBUG  Queuing item for routing: Pin on net 'unconnected-(U12-DRAIN_PAD-Pad40)' (connected: 1/3)
2026-08-15 20:21:23.438 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.438 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.438 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.438 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:21:23.438 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:21:23.438 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/5)
2026-08-15 20:21:23.438 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/5)
2026-08-15 20:21:23.439 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 1/4)
2026-08-15 20:21:23.439 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DP' (connected: 1/4)
2026-08-15 20:21:23.439 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:21:23.439 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:21:23.439 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:21:23.439 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:21:23.439 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:21:23.439 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:21:23.440 DEBUG  Queuing item for routing: Pin on net 'CHG_IRQ_N' (connected: 1/3)
2026-08-15 20:21:23.440 DEBUG  Queuing item for routing: Pin on net 'CHG_SCL' (connected: 1/3)
2026-08-15 20:21:23.440 DEBUG  Queuing item for routing: Pin on net 'CHG_SDA' (connected: 1/3)
2026-08-15 20:21:23.440 DEBUG  Queuing item for routing: Pin on net 'PD_IRQ_N' (connected: 1/2)
2026-08-15 20:21:23.440 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SCL' (connected: 1/3)
2026-08-15 20:21:23.440 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SDA' (connected: 1/3)
2026-08-15 20:21:23.441 DEBUG  Queuing item for routing: Pin on net 'LDO_1V5' (connected: 1/4)
2026-08-15 20:21:23.441 DEBUG  Queuing item for routing: Pin on net 'LDO_1V5' (connected: 1/4)
2026-08-15 20:21:23.441 DEBUG  Queuing item for routing: Pin on net 'LDO_1V5' (connected: 1/4)
2026-08-15 20:21:23.441 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 20:21:23.441 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.441 DEBUG  Queuing item for routing: Pin on net 'USB1V05_SW' (connected: 1/2)
2026-08-15 20:21:23.441 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 1/4)
2026-08-15 20:21:23.442 DEBUG  Queuing item for routing: Pin on net 'USB1V05_PG' (connected: 1/2)
2026-08-15 20:21:23.442 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:21:23.442 DEBUG  Queuing item for routing: Pin on net 'PMID' (connected: 1/4)
2026-08-15 20:21:23.442 DEBUG  Queuing item for routing: Pin on net 'SW1' (connected: 1/3)
2026-08-15 20:21:23.442 DEBUG  Queuing item for routing: Pin on net 'SW2' (connected: 1/3)
2026-08-15 20:21:23.442 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:21:23.442 DEBUG  Queuing item for routing: Pin on net 'BAT+' (connected: 1/4)
2026-08-15 20:21:23.442 DEBUG  Queuing item for routing: Pin on net 'BAT+' (connected: 1/4)
2026-08-15 20:21:23.442 DEBUG  Queuing item for routing: Pin on net 'CHG_IRQ_N' (connected: 1/3)
2026-08-15 20:21:23.443 DEBUG  Queuing item for routing: Pin on net 'PROG' (connected: 1/2)
2026-08-15 20:21:23.443 DEBUG  Queuing item for routing: Pin on net 'BST2' (connected: 1/2)
2026-08-15 20:21:23.443 DEBUG  Queuing item for routing: Pin on net 'BATP' (connected: 1/2)
2026-08-15 20:21:23.443 DEBUG  Queuing item for routing: Pin on net 'ILIM_HIZ' (connected: 1/3)
2026-08-15 20:21:23.443 DEBUG  Queuing item for routing: Pin on net 'TS' (connected: 1/3)
2026-08-15 20:21:23.443 DEBUG  Queuing item for routing: Pin on net 'CHG_SDA' (connected: 1/3)
2026-08-15 20:21:23.443 DEBUG  Queuing item for routing: Pin on net 'CHG_SCL' (connected: 1/3)
2026-08-15 20:21:23.443 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:21:23.443 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:21:23.444 DEBUG  Queuing item for routing: Pin on net 'REGN' (connected: 1/3)
2026-08-15 20:21:23.444 DEBUG  Queuing item for routing: Pin on net 'BST1' (connected: 1/2)
2026-08-15 20:21:23.444 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:21:23.444 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:21:23.444 DEBUG  Queuing item for routing: Pin on net 'CHG_STAT' (connected: 1/2)
2026-08-15 20:21:23.444 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.444 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-15 20:21:23.444 DEBUG  Queuing item for routing: Pin on net 'BIAS_SW' (connected: 1/2)
2026-08-15 20:21:23.445 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.445 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V2' (connected: 1/8)
2026-08-15 20:21:23.445 DEBUG  Queuing item for routing: Pin on net 'REG_1V2_SW' (connected: 1/2)
2026-08-15 20:21:23.445 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_FB' (connected: 1/3)
2026-08-15 20:21:23.445 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.445 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_SW' (connected: 1/2)
2026-08-15 20:21:23.445 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.446 DEBUG  Queuing item for routing: Pin on net 'REG_1V8_FB' (connected: 1/3)
2026-08-15 20:21:23.446 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.446 DEBUG  Queuing item for routing: Pin on net 'REG_1V8_SW' (connected: 1/2)
2026-08-15 20:21:23.446 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.446 DEBUG  Queuing item for routing: Pin on net 'REG_1V2_FB' (connected: 1/3)
2026-08-15 20:21:23.446 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.446 DEBUG  Queuing item for routing: Pin on net 'REG_1V2_SW' (connected: 1/2)
2026-08-15 20:21:23.446 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.447 DEBUG  Queuing item for routing: Pin on net 'WLED_SW' (connected: 1/4)
2026-08-15 20:21:23.447 DEBUG  Queuing item for routing: Pin on net 'LED_BOOST' (connected: 1/6)
2026-08-15 20:21:23.454 DEBUG  Queuing item for routing: Pin on net 'SW2' (connected: 1/3)
2026-08-15 20:21:23.454 DEBUG  Queuing item for routing: Pin on net 'SW1' (connected: 1/3)
2026-08-15 20:21:23.454 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:21:23.454 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-15 20:21:23.454 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-15 20:21:23.454 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENN' (connected: 1/2)
2026-08-15 20:21:23.454 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENP' (connected: 1/2)
2026-08-15 20:21:23.454 DEBUG  Queuing item for routing: Pin on net 'R_HPDI' (connected: 1/3)
2026-08-15 20:21:23.454 DEBUG  Queuing item for routing: Pin on net 'L_HPDI' (connected: 1/3)
2026-08-15 20:21:23.454 DEBUG  Queuing item for routing: Pin on net 'R_LCD_LEDPWM' (connected: 1/4)
2026-08-15 20:21:23.454 DEBUG  Queuing item for routing: Pin on net 'L_LCD_LEDPWM' (connected: 1/4)
2026-08-15 20:21:23.454 DEBUG  Queuing item for routing: Pin on net 'BL_EN' (connected: 1/3)
2026-08-15 20:21:23.454 DEBUG  Queuing item for routing: Pin on net 'R_LCD_TE' (connected: 1/3)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net 'L_LCD_TE' (connected: 1/3)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net 'R_LCD_RESET' (connected: 1/3)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net 'L_LCD_RESET' (connected: 1/3)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_INT' (connected: 1/3)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_INT' (connected: 1/3)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_RESETN' (connected: 1/2)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_RESETN' (connected: 1/2)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_GPIO_RESETN' (connected: 1/2)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_GPIO_INT_N' (connected: 1/2)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net 'BIAS_REG' (connected: 1/3)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY2' (connected: 1/2)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY1' (connected: 1/2)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V2' (connected: 1/8)
2026-08-15 20:21:23.455 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V15' (connected: 1/8)
2026-08-15 20:21:23.456 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 1/3)
2026-08-15 20:21:23.456 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_3V3' (connected: 1/8)
2026-08-15 20:21:23.456 DEBUG  Queuing item for routing: Pin on net 'LCD_VSN' (connected: 1/7)
2026-08-15 20:21:23.456 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.456 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.456 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:21:23.456 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
