2026-08-15 21:22:17.457 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
  Layer 5: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 21:22:19.235 INFO   [BA4939\59D9E9] Job 'BA4939\59D9E9' started at 2026-08-15T19:22:19.235542300Z.
2026-08-15 21:22:19.394 DEBUG  [BA4939\59D9E9] Checking fanout pre-pass. settings.fanout.enabled=false, smd_pins=1581
2026-08-15 21:22:19.452 INFO   [BA4939\59D9E9] Auto-routing stage started on board '868246c6b4a11d7c97ccb1281b6fe68c' for 398 unrouted items.
2026-08-15 21:22:19.481 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:19.482 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:25.082 DEBUG  Queuing item for routing: Via on net 'nPI_LED_PWR' (connected: 3/12)
2026-08-15 21:22:25.083 DEBUG  Queuing item for routing: Via on net 'nPI_LED_PWR' (connected: 9/12)
2026-08-15 21:22:25.097 DEBUG  Queuing item for routing: PolylineTrace on net 'GND' (connected: 14/32)
2026-08-15 21:22:25.097 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-15 21:22:25.098 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-15 21:22:25.098 DEBUG  Queuing item for routing: Pin on net 'VCC_5V' (connected: 1/3)
2026-08-15 21:22:25.098 DEBUG  Queuing item for routing: Pin on net 'MODE_5V' (connected: 1/3)
2026-08-15 21:22:25.099 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 1/4)
2026-08-15 21:22:25.099 DEBUG  Queuing item for routing: Pin on net 'PGOOD_5V' (connected: 1/2)
2026-08-15 21:22:25.099 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-15 21:22:25.099 DEBUG  Queuing item for routing: Pin on net 'BST_5V' (connected: 1/2)
2026-08-15 21:22:25.099 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 1/4)
2026-08-15 21:22:25.099 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 21:22:25.100 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SCL' (connected: 1/3)
2026-08-15 21:22:25.100 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SDA' (connected: 1/3)
2026-08-15 21:22:25.100 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-15 21:22:25.100 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/8)
2026-08-15 21:22:25.100 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-15 21:22:25.100 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-15 21:22:25.100 DEBUG  Queuing item for routing: Pin on net 'USB1V05_SW' (connected: 1/2)
2026-08-15 21:22:25.101 DEBUG  Queuing item for routing: Pin on net 'RUN_PG' (connected: 1/2)
2026-08-15 21:22:25.101 DEBUG  Queuing item for routing: Pin on net 'CM4_EXT_RESET_N' (connected: 1/2)
2026-08-15 21:22:25.102 DEBUG  Queuing item for routing: Pin on net 'EMMC_BOOT_N' (connected: 1/2)
2026-08-15 21:22:25.102 DEBUG  Queuing item for routing: Pin on net 'UART_RX' (connected: 1/2)
2026-08-15 21:22:25.102 DEBUG  Queuing item for routing: Pin on net 'UART_TX' (connected: 1/2)
2026-08-15 21:22:25.102 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-15 21:22:25.102 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/8)
2026-08-15 21:22:25.102 DEBUG  Queuing item for routing: Pin on net 'WLED_COMP' (connected: 1/2)
2026-08-15 21:22:25.103 DEBUG  Queuing item for routing: Pin on net 'WLED_SW' (connected: 1/4)
2026-08-15 21:22:25.103 DEBUG  Queuing item for routing: Pin on net 'WLED_SW' (connected: 1/4)
2026-08-15 21:22:25.103 DEBUG  Queuing item for routing: Pin on net 'WLED_OVP' (connected: 1/3)
2026-08-15 21:22:25.103 DEBUG  Queuing item for routing: Pin on net 'L_LED1_N' (connected: 1/2)
2026-08-15 21:22:25.103 DEBUG  Queuing item for routing: Pin on net 'L_LED2_N' (connected: 1/2)
2026-08-15 21:22:25.103 DEBUG  Queuing item for routing: Pin on net 'L_LED3_N' (connected: 1/2)
2026-08-15 21:22:25.103 DEBUG  Queuing item for routing: Pin on net 'R_LED1_N' (connected: 1/2)
2026-08-15 21:22:25.103 DEBUG  Queuing item for routing: Pin on net 'WLED_ISET' (connected: 1/2)
2026-08-15 21:22:25.103 DEBUG  Queuing item for routing: Pin on net 'R_LED2_N' (connected: 1/2)
2026-08-15 21:22:25.104 DEBUG  Queuing item for routing: Pin on net 'R_LED3_N' (connected: 1/2)
2026-08-15 21:22:25.104 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 1/5)
2026-08-15 21:22:25.104 DEBUG  Queuing item for routing: Pin on net 'WLED_FREQ' (connected: 1/2)
2026-08-15 21:22:25.104 DEBUG  Queuing item for routing: Pin on net 'BL_EN' (connected: 1/3)
2026-08-15 21:22:25.104 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 1/3)
2026-08-15 21:22:25.104 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_A' (connected: 1/2)
2026-08-15 21:22:25.104 DEBUG  Queuing item for routing: Pin on net 'SD_DAT1' (connected: 1/2)
2026-08-15 21:22:25.104 DEBUG  Queuing item for routing: Pin on net 'SD_DAT0' (connected: 1/2)
2026-08-15 21:22:25.105 DEBUG  Queuing item for routing: Pin on net 'SD_CLK' (connected: 1/2)
2026-08-15 21:22:25.105 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 1/3)
2026-08-15 21:22:25.105 DEBUG  Queuing item for routing: Pin on net 'SD_CMD' (connected: 1/2)
2026-08-15 21:22:25.105 DEBUG  Queuing item for routing: Pin on net 'SD_DAT3' (connected: 1/2)
2026-08-15 21:22:25.105 DEBUG  Queuing item for routing: Pin on net 'SD_DAT2' (connected: 1/2)
2026-08-15 21:22:25.105 DEBUG  Queuing item for routing: Pin on net 'unconnected-(U12-DRAIN_PAD-Pad40)' (connected: 1/3)
2026-08-15 21:22:25.105 DEBUG  Queuing item for routing: Pin on net 'unconnected-(U12-DRAIN_PAD-Pad40)' (connected: 1/3)
2026-08-15 21:22:25.105 DEBUG  Queuing item for routing: Pin on net 'unconnected-(U12-DRAIN_PAD-Pad40)' (connected: 1/3)
2026-08-15 21:22:25.106 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/5)
2026-08-15 21:22:25.106 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/5)
2026-08-15 21:22:25.106 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 1/4)
2026-08-15 21:22:25.106 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DP' (connected: 1/4)
2026-08-15 21:22:25.106 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 21:22:25.106 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 21:22:25.106 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 21:22:25.107 DEBUG  Queuing item for routing: Pin on net 'CHG_IRQ_N' (connected: 1/3)
2026-08-15 21:22:25.107 DEBUG  Queuing item for routing: Pin on net 'CHG_SCL' (connected: 1/3)
2026-08-15 21:22:25.107 DEBUG  Queuing item for routing: Pin on net 'CHG_SDA' (connected: 1/3)
2026-08-15 21:22:25.107 DEBUG  Queuing item for routing: Pin on net 'PD_IRQ_N' (connected: 1/2)
2026-08-15 21:22:25.107 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SCL' (connected: 1/3)
2026-08-15 21:22:25.107 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SDA' (connected: 1/3)
2026-08-15 21:22:25.108 DEBUG  Queuing item for routing: Pin on net 'LDO_1V5' (connected: 1/4)
2026-08-15 21:22:25.108 DEBUG  Queuing item for routing: Pin on net 'LDO_1V5' (connected: 1/4)
2026-08-15 21:22:25.108 DEBUG  Queuing item for routing: Pin on net 'LDO_1V5' (connected: 1/4)
2026-08-15 21:22:25.108 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 21:22:25.108 DEBUG  Queuing item for routing: Pin on net 'USB1V05_SW' (connected: 1/2)
2026-08-15 21:22:25.109 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 1/4)
2026-08-15 21:22:25.109 DEBUG  Queuing item for routing: Pin on net 'USB1V05_PG' (connected: 1/2)
2026-08-15 21:22:25.109 DEBUG  Queuing item for routing: Pin on net 'PMID' (connected: 1/4)
2026-08-15 21:22:25.109 DEBUG  Queuing item for routing: Pin on net 'SW1' (connected: 1/3)
2026-08-15 21:22:25.109 DEBUG  Queuing item for routing: Pin on net 'SW2' (connected: 1/3)
2026-08-15 21:22:25.110 DEBUG  Queuing item for routing: Pin on net 'CHG_IRQ_N' (connected: 1/3)
2026-08-15 21:22:25.110 DEBUG  Queuing item for routing: Pin on net 'PROG' (connected: 1/2)
2026-08-15 21:22:25.110 DEBUG  Queuing item for routing: Pin on net 'BST2' (connected: 1/2)
2026-08-15 21:22:25.110 DEBUG  Queuing item for routing: Pin on net 'ILIM_HIZ' (connected: 1/3)
2026-08-15 21:22:25.110 DEBUG  Queuing item for routing: Pin on net 'TS' (connected: 1/3)
2026-08-15 21:22:25.111 DEBUG  Queuing item for routing: Pin on net 'CHG_SDA' (connected: 1/3)
2026-08-15 21:22:25.111 DEBUG  Queuing item for routing: Pin on net 'CHG_SCL' (connected: 1/3)
2026-08-15 21:22:25.111 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 21:22:25.111 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 21:22:25.111 DEBUG  Queuing item for routing: Pin on net 'REGN' (connected: 1/3)
2026-08-15 21:22:25.111 DEBUG  Queuing item for routing: Pin on net 'BST1' (connected: 1/2)
2026-08-15 21:22:25.112 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 21:22:25.112 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 21:22:25.112 DEBUG  Queuing item for routing: Pin on net 'CHG_STAT' (connected: 1/2)
2026-08-15 21:22:25.112 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-15 21:22:25.112 DEBUG  Queuing item for routing: Pin on net 'BIAS_SW' (connected: 1/2)
2026-08-15 21:22:25.112 DEBUG  Queuing item for routing: Pin on net 'REG_1V2_SW' (connected: 1/2)
2026-08-15 21:22:25.112 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_FB' (connected: 1/3)
2026-08-15 21:22:25.112 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_SW' (connected: 1/2)
2026-08-15 21:22:25.113 DEBUG  Queuing item for routing: Pin on net 'REG_1V8_FB' (connected: 1/3)
2026-08-15 21:22:25.113 DEBUG  Queuing item for routing: Pin on net 'REG_1V8_SW' (connected: 1/2)
2026-08-15 21:22:25.113 DEBUG  Queuing item for routing: Pin on net 'REG_1V2_FB' (connected: 1/3)
2026-08-15 21:22:25.113 DEBUG  Queuing item for routing: Pin on net 'REG_1V2_SW' (connected: 1/2)
2026-08-15 21:22:25.113 DEBUG  Queuing item for routing: Pin on net 'WLED_SW' (connected: 1/4)
2026-08-15 21:22:25.122 DEBUG  Queuing item for routing: Pin on net 'SW2' (connected: 1/3)
2026-08-15 21:22:25.122 DEBUG  Queuing item for routing: Pin on net 'SW1' (connected: 1/3)
2026-08-15 21:22:25.122 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-15 21:22:25.123 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-15 21:22:25.123 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENN' (connected: 1/2)
2026-08-15 21:22:25.123 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENP' (connected: 1/2)
2026-08-15 21:22:25.123 DEBUG  Queuing item for routing: Pin on net 'R_HPDI' (connected: 1/3)
2026-08-15 21:22:25.123 DEBUG  Queuing item for routing: Pin on net 'L_HPDI' (connected: 1/3)
2026-08-15 21:22:25.123 DEBUG  Queuing item for routing: Pin on net 'R_LCD_LEDPWM' (connected: 1/4)
2026-08-15 21:22:25.123 DEBUG  Queuing item for routing: Pin on net 'L_LCD_LEDPWM' (connected: 1/4)
2026-08-15 21:22:25.123 DEBUG  Queuing item for routing: Pin on net 'BL_EN' (connected: 1/3)
2026-08-15 21:22:25.123 DEBUG  Queuing item for routing: Pin on net 'R_LCD_TE' (connected: 1/3)
2026-08-15 21:22:25.123 DEBUG  Queuing item for routing: Pin on net 'L_LCD_TE' (connected: 1/3)
2026-08-15 21:22:25.123 DEBUG  Queuing item for routing: Pin on net 'R_LCD_RESET' (connected: 1/3)
2026-08-15 21:22:25.123 DEBUG  Queuing item for routing: Pin on net 'L_LCD_RESET' (connected: 1/3)
2026-08-15 21:22:25.123 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_INT' (connected: 1/3)
2026-08-15 21:22:25.123 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_INT' (connected: 1/3)
2026-08-15 21:22:25.124 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_RESETN' (connected: 1/2)
2026-08-15 21:22:25.124 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_RESETN' (connected: 1/2)
2026-08-15 21:22:25.124 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_GPIO_RESETN' (connected: 1/2)
2026-08-15 21:22:25.124 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_GPIO_INT_N' (connected: 1/2)
2026-08-15 21:22:25.124 DEBUG  Queuing item for routing: Pin on net 'BIAS_REG' (connected: 1/3)
2026-08-15 21:22:25.124 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY2' (connected: 1/2)
2026-08-15 21:22:25.124 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY1' (connected: 1/2)
2026-08-15 21:22:25.124 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 1/3)
2026-08-15 21:22:25.124 DEBUG  Queuing item for routing: Pin on net 'SD_PWR_ON' (connected: 1/3)
2026-08-15 21:22:25.125 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 1/3)
2026-08-15 21:22:25.125 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 1/3)
2026-08-15 21:22:25.125 DEBUG  Queuing item for routing: Pin on net 'REG_1V15_FB' (connected: 1/3)
2026-08-15 21:22:25.125 DEBUG  Queuing item for routing: Pin on net 'REG_1V15_SW' (connected: 1/2)
2026-08-15 21:22:25.125 DEBUG  Queuing item for routing: Pin on net 'BIAS_REG' (connected: 1/3)
2026-08-15 21:22:25.125 DEBUG  Queuing item for routing: Pin on net 'BIAS_REG' (connected: 1/3)
2026-08-15 21:22:25.125 DEBUG  Queuing item for routing: Pin on net 'BIAS_SW' (connected: 1/2)
2026-08-15 21:22:25.125 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY1' (connected: 1/2)
2026-08-15 21:22:25.125 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-15 21:22:25.125 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-15 21:22:25.125 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENP' (connected: 1/2)
2026-08-15 21:22:25.125 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY2' (connected: 1/2)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENN' (connected: 1/2)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'WLED_COMP_RC' (connected: 1/2)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'REG_1V2_FB' (connected: 1/3)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_FB' (connected: 1/3)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'WLED_FREQ' (connected: 1/2)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'WLED_OVP' (connected: 1/3)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_A' (connected: 1/2)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'REG_1V8_FB' (connected: 1/3)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_FB' (connected: 1/3)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'WLED_ISET' (connected: 1/2)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'SD_PWR_ON' (connected: 1/3)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'REG_1V15_FB' (connected: 1/3)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'REG_1V2_FB' (connected: 1/3)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'REG_1V15_FB' (connected: 1/3)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'WLED_OVP' (connected: 1/3)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'WLED_COMP_RC' (connected: 1/2)
2026-08-15 21:22:25.126 DEBUG  Queuing item for routing: Pin on net 'WLED_COMP' (connected: 1/2)
2026-08-15 21:22:25.127 DEBUG  Queuing item for routing: Pin on net 'REG_1V8_FB' (connected: 1/3)
2026-08-15 21:22:25.127 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 1/3)
2026-08-15 21:22:25.127 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 1/4)
2026-08-15 21:22:25.127 DEBUG  Queuing item for routing: Pin on net 'BT_ENABLE_N' (connected: 1/2)
2026-08-15 21:22:25.127 DEBUG  Queuing item for routing: Pin on net 'PD_IRQ_N' (connected: 1/2)
2026-08-15 21:22:25.127 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 21:22:25.127 DEBUG  Queuing item for routing: Pin on net 'PROG' (connected: 1/2)
2026-08-15 21:22:25.127 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 1/4)
2026-08-15 21:22:25.127 DEBUG  Queuing item for routing: Pin on net 'ILIM_HIZ' (connected: 1/3)
2026-08-15 21:22:25.127 DEBUG  Queuing item for routing: Pin on net 'REGN' (connected: 1/3)
2026-08-15 21:22:25.127 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SCL' (connected: 1/3)
2026-08-15 21:22:25.127 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 21:22:25.127 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLKREQ_N' (connected: 1/3)
2026-08-15 21:22:25.127 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SDA' (connected: 1/3)
