2026-08-15 21:54:36.785 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:54:38.098 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 21:54:38.098 DEBUG    - CLI Arguments (priority 60): 9 fields changed
2026-08-15 21:54:38.099 DEBUG  Settings merged successfully from 5 source(s)
2026-08-15 21:54:38.233 DEBUG  No new version available. Current version is up to date: v2.3.0
2026-08-15 21:54:38.308 INFO   [2859CD\ECE4DA] Loading board file 'pcb-hmd-carrier-board2-high-speed-only.dsn'...
2026-08-15 21:54:38.314 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 21:54:38.315 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 21:54:38.315 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 21:54:38.443 INFO   Layer 'GND1' has been automatically configured as a dedicated power plane because it contains a large conduction area covering >50% of the board.
2026-08-15 21:54:38.444 INFO   Layer 'GND2' has been automatically configured as a dedicated power plane because it contains a large conduction area covering >50% of the board.
2026-08-15 21:54:38.446 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 21:54:38.460 DEBUG  Applied copper-to-edge clearance override: 500.0 um (5000 board units).
2026-08-15 21:54:38.466 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 21:54:38.467 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 21:54:38.467 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 21:54:38.481 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-high-speed-only.dsn (6 layers)
2026-08-15 21:54:38.481 DEBUG  Merging settings from 6 sources:
2026-08-15 21:54:38.481 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 21:54:38.482 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 21:54:38.482 DEBUG    - DSN file: pcb-hmd-carrier-board2-high-speed-only.dsn (priority 20): 8 fields changed
2026-08-15 21:54:38.482 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 21:54:38.482 DEBUG    - CLI Arguments (priority 60): 9 fields changed
2026-08-15 21:54:38.483 DEBUG    - API Settings (priority 70): 28 fields changed
2026-08-15 21:54:38.483 DEBUG  Settings merged successfully from 6 source(s)
2026-08-15 21:54:38.483 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 21:54:38.486 INFO   [2859CD\ECE4DA] Job '2859CD\ECE4DA' started at 2026-08-15T19:54:38.486626700Z.
2026-08-15 21:54:38.611 DEBUG  [2859CD\ECE4DA] Checking fanout pre-pass. settings.fanout.enabled=true, smd_pins=1581
2026-08-15 21:54:38.643 INFO   [2859CD\ECE4DA] Fanout stage started on board 'a831c3f6b8104f50c90e09685f7ca33f' with 176 of 1581 SMD pins needing fanout (0 already connected, 1405 netless).
2026-08-15 21:54:42.320 INFO   [2859CD\ECE4DA] Fanout pass #1 on board 'cb5e9d80e4b2cfb632c22341048922a3' completed in 3.57 seconds with 39 SMD pins fanouted, 136 not routed, 0 insert errors, +23 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-08-15 21:54:44.777 INFO   [2859CD\ECE4DA] Fanout pass #2 on board '6aca380d61759494b90fecfcf6f9c7ec' completed in 2.39 seconds with 18 SMD pins fanouted, 133 not routed, 0 insert errors, +9 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 21:54:45.087 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #37 at corner 14/14 on layer 0, trace width: 615, from corner: 7, ok_point: (1400243,-1052541), target: (1396500,-1041000)
2026-08-15 21:54:46.876 INFO   [2859CD\ECE4DA] Fanout pass #3 on board '842e77e3c5c86014d1a6395b4c593d30' completed in 2.05 seconds with 11 SMD pins fanouted, 133 not routed, 0 insert errors, +4 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-08-15 21:54:48.857 INFO   [2859CD\ECE4DA] Fanout pass #4 on board '3f8dcfb8315d87936a6ce1770b7afddf' completed in 1.92 seconds with 7 SMD pins fanouted, 133 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=400).
2026-08-15 21:54:50.914 INFO   [2859CD\ECE4DA] Fanout pass #5 on board 'b65801d6fc6cc6a7d7bc8e00086dcbd9' completed in 2.00 seconds with 6 SMD pins fanouted, 133 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-08-15 21:54:53.023 INFO   [2859CD\ECE4DA] Fanout pass #6 on board '8f7e1cd042487d6c2f978c16f2a108de' completed in 2.05 seconds with 6 SMD pins fanouted, 133 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-08-15 21:54:55.054 INFO   [2859CD\ECE4DA] Fanout pass #7 on board '288cf4a0197962cdf0af1e88e83d4cd0' completed in 1.98 seconds with 6 SMD pins fanouted, 133 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-08-15 21:54:56.875 INFO   [2859CD\ECE4DA] Fanout pass #8 on board '9cabe1f3172219af50b3635a6cbdeef9' completed in 1.77 seconds with 6 SMD pins fanouted, 133 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-08-15 21:54:56.876 INFO   Fanout stopped after 8 passes: no progress for 3 consecutive passes.
2026-08-15 21:54:56.909 INFO   [2859CD\ECE4DA] Fanout stage completed: started with 176 total SMD pins, completed in 18.23 seconds, escaped pins: 61/176 (34.7%), using 17.89 total CPU seconds, 33.35 GB total allocated, and 279.3 MB peak heap usage.
2026-08-15 21:54:56.936 INFO   [2859CD\ECE4DA] Auto-routing stage started on board '9cabe1f3172219af50b3635a6cbdeef9' for 85 unrouted items.
2026-08-15 21:55:04.000 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 1/5)
2026-08-15 21:55:04.001 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DP' (connected: 1/5)
2026-08-15 21:55:04.001 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_N' (connected: 4/7)
2026-08-15 21:55:04.002 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_P' (connected: 4/7)
2026-08-15 21:55:04.002 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_N' (connected: 3/8)
2026-08-15 21:55:04.002 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_P' (connected: 3/6)
2026-08-15 21:55:04.003 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_N' (connected: 1/2)
2026-08-15 21:55:04.003 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_P' (connected: 4/7)
2026-08-15 21:55:04.003 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_N' (connected: 3/6)
2026-08-15 21:55:04.003 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_P' (connected: 3/4)
2026-08-15 21:55:04.004 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_N' (connected: 4/7)
2026-08-15 21:55:04.004 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_P' (connected: 4/5)
2026-08-15 21:55:04.005 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_N' (connected: 4/5)
2026-08-15 21:55:04.005 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_P' (connected: 4/10)
2026-08-15 21:55:04.005 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_N' (connected: 4/9)
2026-08-15 21:55:04.006 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_P' (connected: 4/5)
2026-08-15 21:55:04.006 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_N' (connected: 3/8)
2026-08-15 21:55:04.006 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_P' (connected: 4/5)
2026-08-15 21:55:04.007 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_N' (connected: 3/6)
2026-08-15 21:55:04.007 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_P' (connected: 4/7)
2026-08-15 21:55:04.007 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_N' (connected: 4/7)
2026-08-15 21:55:04.008 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_P' (connected: 4/8)
2026-08-15 21:55:04.008 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_N' (connected: 3/6)
2026-08-15 21:55:04.008 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_P' (connected: 4/7)
2026-08-15 21:55:04.008 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DP' (connected: 1/5)
2026-08-15 21:55:04.008 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 1/5)
2026-08-15 21:55:04.009 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 1/7)
2026-08-15 21:55:04.009 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 21:55:04.009 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_N' (connected: 1/2)
2026-08-15 21:55:04.009 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_P' (connected: 1/2)
2026-08-15 21:55:04.009 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_P' (connected: 1/2)
2026-08-15 21:55:04.010 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_N' (connected: 3/7)
2026-08-15 21:55:04.010 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_P' (connected: 4/8)
2026-08-15 21:55:04.010 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_N' (connected: 1/2)
2026-08-15 21:55:04.010 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_P' (connected: 1/2)
2026-08-15 21:55:04.010 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_N' (connected: 3/6)
2026-08-15 21:55:04.011 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_P' (connected: 3/7)
2026-08-15 21:55:04.011 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_N' (connected: 1/2)
2026-08-15 21:55:04.011 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_N' (connected: 1/2)
2026-08-15 21:55:04.011 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_P' (connected: 1/2)
2026-08-15 21:55:04.011 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_P' (connected: 1/2)
2026-08-15 21:55:04.011 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_N' (connected: 1/2)
2026-08-15 21:55:04.011 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_N' (connected: 1/2)
2026-08-15 21:55:04.012 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_P' (connected: 1/2)
2026-08-15 21:55:04.012 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_P' (connected: 1/2)
2026-08-15 21:55:04.012 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_P' (connected: 1/2)
2026-08-15 21:55:04.012 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_N' (connected: 1/2)
2026-08-15 21:55:04.012 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_N' (connected: 1/2)
2026-08-15 21:55:04.012 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_P' (connected: 1/2)
2026-08-15 21:55:04.012 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_P' (connected: 1/2)
2026-08-15 21:55:04.012 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_P' (connected: 1/2)
2026-08-15 21:55:04.013 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_N' (connected: 1/2)
2026-08-15 21:55:04.013 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_N' (connected: 1/2)
2026-08-15 21:55:04.013 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_P' (connected: 1/2)
2026-08-15 21:55:04.013 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_P' (connected: 1/2)
2026-08-15 21:55:04.013 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_N' (connected: 1/2)
2026-08-15 21:55:04.013 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_N' (connected: 1/2)
2026-08-15 21:55:04.013 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 1/7)
2026-08-15 21:55:04.013 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 21:55:04.013 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_N' (connected: 3/4)
2026-08-15 21:55:04.013 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_P' (connected: 3/4)
2026-08-15 21:55:04.013 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_N' (connected: 4/5)
2026-08-15 21:55:04.014 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_P' (connected: 3/4)
2026-08-15 21:55:04.014 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_P' (connected: 1/2)
2026-08-15 21:55:04.014 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_N' (connected: 1/2)
2026-08-15 21:55:04.014 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_P' (connected: 1/2)
2026-08-15 21:55:04.014 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_N' (connected: 1/2)
2026-08-15 21:55:04.014 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_P' (connected: 1/2)
2026-08-15 21:55:04.014 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_N' (connected: 1/2)
2026-08-15 21:55:04.014 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_N' (connected: 5/8)
2026-08-15 21:55:04.014 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_P' (connected: 1/5)
2026-08-15 21:55:04.015 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_P' (connected: 1/2)
2026-08-15 21:55:04.015 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_N' (connected: 1/2)
2026-08-15 21:55:04.015 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_N' (connected: 5/9)
2026-08-15 21:55:04.015 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_P' (connected: 1/5)
2026-08-15 21:55:04.015 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_P' (connected: 1/2)
2026-08-15 21:55:04.015 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_N' (connected: 1/2)
2026-08-15 21:55:04.015 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_N' (connected: 1/5)
2026-08-15 21:55:04.015 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_P' (connected: 6/10)
2026-08-15 21:55:04.015 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_N' (connected: 3/7)
2026-08-15 21:55:04.015 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_P' (connected: 1/5)
2026-08-15 21:55:04.016 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_N' (connected: 1/2)
2026-08-15 21:55:04.016 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_N' (connected: 1/2)
2026-08-15 21:55:04.016 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_N' (connected: 1/2)
2026-08-15 21:55:04.017 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_N' (connected: 1/2)
2026-08-15 21:55:04.017 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_N' (connected: 1/2)
2026-08-15 21:55:04.017 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_P' (connected: 1/2)
2026-08-15 21:55:04.017 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_P' (connected: 1/2)
2026-08-15 21:55:04.017 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_P' (connected: 1/2)
2026-08-15 21:55:04.017 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_P' (connected: 1/2)
2026-08-15 21:55:04.018 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_P' (connected: 1/2)
2026-08-15 21:55:04.018 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_P' (connected: 1/4)
2026-08-15 21:55:04.018 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_N' (connected: 1/4)
2026-08-15 21:55:04.018 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 5/7)
2026-08-15 21:55:04.018 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 21:55:04.019 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_N' (connected: 1/7)
2026-08-15 21:55:04.019 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_P' (connected: 1/8)
2026-08-15 21:55:04.019 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_P' (connected: 1/7)
2026-08-15 21:55:04.019 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_N' (connected: 1/5)
2026-08-15 21:55:04.019 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 21:55:04.020 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_N' (connected: 1/5)
2026-08-15 21:55:04.020 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_P' (connected: 1/4)
2026-08-15 21:55:04.020 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 3/5)
2026-08-15 21:55:04.020 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DP' (connected: 3/5)
2026-08-15 21:55:04.020 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_N' (connected: 4/5)
2026-08-15 21:55:04.021 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX2_P' (connected: 6/7)
2026-08-15 21:55:04.021 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_N' (connected: 6/7)
2026-08-15 21:55:04.021 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX2_P' (connected: 7/8)
2026-08-15 21:55:04.021 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_N' (connected: 3/6)
2026-08-15 21:55:04.021 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_N' (connected: 1/2)
2026-08-15 21:55:04.022 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_P' (connected: 3/7)
2026-08-15 21:55:04.022 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_P' (connected: 1/2)
2026-08-15 21:55:04.022 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_P' (connected: 1/2)
2026-08-15 21:55:04.022 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_N' (connected: 1/2)
2026-08-15 21:55:04.022 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_P' (connected: 1/2)
2026-08-15 21:55:04.022 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_N' (connected: 1/2)
2026-08-15 21:55:04.023 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_P' (connected: 1/2)
2026-08-15 21:55:04.023 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_N' (connected: 1/2)
2026-08-15 21:55:04.023 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_N' (connected: 3/6)
2026-08-15 21:55:04.023 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D2_P' (connected: 1/4)
2026-08-15 21:55:04.023 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_P' (connected: 1/2)
2026-08-15 21:55:04.023 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_N' (connected: 1/2)
2026-08-15 21:55:04.024 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_N' (connected: 1/2)
2026-08-15 21:55:04.024 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_P' (connected: 3/7)
2026-08-15 21:55:04.024 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_P' (connected: 1/2)
2026-08-15 21:55:04.024 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_N' (connected: 1/2)
2026-08-15 21:55:04.024 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_N' (connected: 5/8)
2026-08-15 21:55:04.025 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D0_P' (connected: 3/6)
2026-08-15 21:55:04.025 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_N' (connected: 3/7)
2026-08-15 21:55:04.025 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CLK_P' (connected: 3/7)
2026-08-15 21:55:04.025 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_N' (connected: 1/2)
2026-08-15 21:55:04.025 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_N' (connected: 1/2)
2026-08-15 21:55:04.025 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_N' (connected: 1/2)
2026-08-15 21:55:04.026 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_N' (connected: 1/2)
2026-08-15 21:55:04.026 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_N' (connected: 1/2)
2026-08-15 21:55:04.026 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_P' (connected: 1/2)
2026-08-15 21:55:04.026 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_P' (connected: 1/2)
