2026-08-15 20:15:53.232 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 20:16:01.038 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-15 20:16:01.038 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/8)
2026-08-15 20:16:01.038 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-15 20:16:01.038 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-15 20:16:01.039 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:16:01.039 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:16:01.039 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.039 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.039 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:16:01.039 DEBUG  Queuing item for routing: Pin on net 'USB1V05_SW' (connected: 1/2)
2026-08-15 20:16:01.039 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.039 DEBUG  Queuing item for routing: Pin on net 'RUN_PG' (connected: 1/2)
2026-08-15 20:16:01.040 DEBUG  Queuing item for routing: Pin on net 'CM4_EXT_RESET_N' (connected: 1/2)
2026-08-15 20:16:01.040 DEBUG  Queuing item for routing: Pin on net 'EMMC_BOOT_N' (connected: 1/2)
2026-08-15 20:16:01.040 DEBUG  Queuing item for routing: Pin on net 'UART_RX' (connected: 1/2)
2026-08-15 20:16:01.040 DEBUG  Queuing item for routing: Pin on net 'UART_TX' (connected: 1/2)
2026-08-15 20:16:01.040 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-15 20:16:01.040 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/8)
2026-08-15 20:16:01.040 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.040 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.041 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.041 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.041 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.041 DEBUG  Queuing item for routing: Pin on net 'WLED_COMP' (connected: 1/2)
2026-08-15 20:16:01.041 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.041 DEBUG  Queuing item for routing: Pin on net 'WLED_SW' (connected: 1/4)
2026-08-15 20:16:01.041 DEBUG  Queuing item for routing: Pin on net 'WLED_SW' (connected: 1/4)
2026-08-15 20:16:01.041 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.042 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.042 DEBUG  Queuing item for routing: Pin on net 'WLED_OVP' (connected: 1/3)
2026-08-15 20:16:01.042 DEBUG  Queuing item for routing: Pin on net 'L_LED1_N' (connected: 1/2)
2026-08-15 20:16:01.042 DEBUG  Queuing item for routing: Pin on net 'L_LED2_N' (connected: 1/2)
2026-08-15 20:16:01.042 DEBUG  Queuing item for routing: Pin on net 'L_LED3_N' (connected: 1/2)
2026-08-15 20:16:01.042 DEBUG  Queuing item for routing: Pin on net 'R_LED1_N' (connected: 1/2)
2026-08-15 20:16:01.042 DEBUG  Queuing item for routing: Pin on net 'WLED_ISET' (connected: 1/2)
2026-08-15 20:16:01.043 DEBUG  Queuing item for routing: Pin on net 'R_LED2_N' (connected: 1/2)
2026-08-15 20:16:01.043 DEBUG  Queuing item for routing: Pin on net 'R_LED3_N' (connected: 1/2)
2026-08-15 20:16:01.043 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.043 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.043 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 1/5)
2026-08-15 20:16:01.043 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.044 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.044 DEBUG  Queuing item for routing: Pin on net 'WLED_FREQ' (connected: 1/2)
2026-08-15 20:16:01.044 DEBUG  Queuing item for routing: Pin on net 'BL_EN' (connected: 1/3)
2026-08-15 20:16:01.044 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.044 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.044 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.044 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.045 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 1/3)
2026-08-15 20:16:01.045 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_A' (connected: 1/2)
2026-08-15 20:16:01.045 DEBUG  Queuing item for routing: Pin on net 'SD_DAT1' (connected: 1/2)
2026-08-15 20:16:01.045 DEBUG  Queuing item for routing: Pin on net 'SD_DAT0' (connected: 1/2)
2026-08-15 20:16:01.045 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.045 DEBUG  Queuing item for routing: Pin on net 'SD_CLK' (connected: 1/2)
2026-08-15 20:16:01.045 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 1/3)
2026-08-15 20:16:01.045 DEBUG  Queuing item for routing: Pin on net 'SD_CMD' (connected: 1/2)
2026-08-15 20:16:01.046 DEBUG  Queuing item for routing: Pin on net 'SD_DAT3' (connected: 1/2)
2026-08-15 20:16:01.046 DEBUG  Queuing item for routing: Pin on net 'SD_DAT2' (connected: 1/2)
2026-08-15 20:16:01.046 DEBUG  Queuing item for routing: Pin on net 'unconnected-(U12-DRAIN_PAD-Pad40)' (connected: 1/3)
2026-08-15 20:16:01.046 DEBUG  Queuing item for routing: Pin on net 'unconnected-(U12-DRAIN_PAD-Pad40)' (connected: 1/3)
2026-08-15 20:16:01.046 DEBUG  Queuing item for routing: Pin on net 'unconnected-(U12-DRAIN_PAD-Pad40)' (connected: 1/3)
2026-08-15 20:16:01.046 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.046 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.047 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.047 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.047 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:16:01.047 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:16:01.047 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.047 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/5)
2026-08-15 20:16:01.047 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/5)
2026-08-15 20:16:01.047 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 1/4)
2026-08-15 20:16:01.047 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DP' (connected: 1/4)
2026-08-15 20:16:01.047 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:16:01.047 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:16:01.047 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:16:01.047 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:16:01.048 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:16:01.048 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:16:01.048 DEBUG  Queuing item for routing: Pin on net 'CHG_IRQ_N' (connected: 1/3)
2026-08-15 20:16:01.048 DEBUG  Queuing item for routing: Pin on net 'CHG_SCL' (connected: 1/3)
2026-08-15 20:16:01.048 DEBUG  Queuing item for routing: Pin on net 'CHG_SDA' (connected: 1/3)
2026-08-15 20:16:01.048 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.048 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.048 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.048 DEBUG  Queuing item for routing: Pin on net 'PD_IRQ_N' (connected: 1/2)
2026-08-15 20:16:01.048 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SCL' (connected: 1/3)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SDA' (connected: 1/3)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net 'LDO_1V5' (connected: 1/4)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net 'LDO_1V5' (connected: 1/4)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net 'LDO_1V5' (connected: 1/4)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net 'USB1V05_SW' (connected: 1/2)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 1/4)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net 'USB1V05_PG' (connected: 1/2)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net 'PMID' (connected: 1/4)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net 'SW1' (connected: 1/3)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net 'SW2' (connected: 1/3)
2026-08-15 20:16:01.049 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:16:01.051 DEBUG  Queuing item for routing: Pin on net 'BAT+' (connected: 1/4)
2026-08-15 20:16:01.051 DEBUG  Queuing item for routing: Pin on net 'BAT+' (connected: 1/4)
2026-08-15 20:16:01.051 DEBUG  Queuing item for routing: Pin on net 'CHG_IRQ_N' (connected: 1/3)
2026-08-15 20:16:01.051 DEBUG  Queuing item for routing: Pin on net 'PROG' (connected: 1/2)
2026-08-15 20:16:01.051 DEBUG  Queuing item for routing: Pin on net 'BST2' (connected: 1/2)
2026-08-15 20:16:01.051 DEBUG  Queuing item for routing: Pin on net 'BATP' (connected: 1/2)
2026-08-15 20:16:01.051 DEBUG  Queuing item for routing: Pin on net 'ILIM_HIZ' (connected: 1/3)
2026-08-15 20:16:01.051 DEBUG  Queuing item for routing: Pin on net 'TS' (connected: 1/3)
2026-08-15 20:16:01.051 DEBUG  Queuing item for routing: Pin on net 'CHG_SDA' (connected: 1/3)
2026-08-15 20:16:01.051 DEBUG  Queuing item for routing: Pin on net 'CHG_SCL' (connected: 1/3)
2026-08-15 20:16:01.051 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.051 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.051 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.051 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.052 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:16:01.052 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:16:01.052 DEBUG  Queuing item for routing: Pin on net 'REGN' (connected: 1/3)
2026-08-15 20:16:01.052 DEBUG  Queuing item for routing: Pin on net 'BST1' (connected: 1/2)
2026-08-15 20:16:01.052 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:16:01.052 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:16:01.052 DEBUG  Queuing item for routing: Pin on net 'CHG_STAT' (connected: 1/2)
2026-08-15 20:16:01.052 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.052 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-15 20:16:01.052 DEBUG  Queuing item for routing: Pin on net 'BIAS_SW' (connected: 1/2)
2026-08-15 20:16:01.052 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.052 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V2' (connected: 1/8)
2026-08-15 20:16:01.052 DEBUG  Queuing item for routing: Pin on net 'REG_1V2_SW' (connected: 1/2)
2026-08-15 20:16:01.053 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_FB' (connected: 1/3)
2026-08-15 20:16:01.053 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.053 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_SW' (connected: 1/2)
2026-08-15 20:16:01.053 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.053 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.053 DEBUG  Queuing item for routing: Pin on net 'REG_1V8_FB' (connected: 1/3)
2026-08-15 20:16:01.053 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.053 DEBUG  Queuing item for routing: Pin on net 'REG_1V8_SW' (connected: 1/2)
2026-08-15 20:16:01.053 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.053 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.053 DEBUG  Queuing item for routing: Pin on net 'REG_1V2_FB' (connected: 1/3)
2026-08-15 20:16:01.053 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.053 DEBUG  Queuing item for routing: Pin on net 'REG_1V2_SW' (connected: 1/2)
2026-08-15 20:16:01.053 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.054 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.054 DEBUG  Queuing item for routing: Pin on net 'WLED_SW' (connected: 1/4)
2026-08-15 20:16:01.054 DEBUG  Queuing item for routing: Pin on net 'LED_BOOST' (connected: 1/6)
2026-08-15 20:16:01.058 DEBUG  Queuing item for routing: Pin on net 'SW2' (connected: 1/3)
2026-08-15 20:16:01.058 DEBUG  Queuing item for routing: Pin on net 'SW1' (connected: 1/3)
2026-08-15 20:16:01.058 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
