2026-08-15 22:27:37.279 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:27:37.339 DEBUG  UTC Time: 2026-08-15T20:27:37.338486500Z
2026-08-15 22:27:37.342 DEBUG  GUI Language: en
2026-08-15 22:27:37.342 DEBUG  Host: N/A
2026-08-15 22:27:38.406 DEBUG  Loaded router settings from: C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-power-stage2\freerouting.json
2026-08-15 22:27:38.407 DEBUG  Applied CLI router setting: router.max_passes = 2
2026-08-15 22:27:38.407 DEBUG  Applied CLI router setting: router.max_threads = 0
2026-08-15 22:27:38.407 DEBUG  Applied CLI router setting: router.fanout.enabled = true
2026-08-15 22:27:38.407 DEBUG  Applied CLI router setting: router.optimizer.enabled = false
2026-08-15 22:27:38.407 DEBUG  Applied CLI router setting: router.layers.routable = true,false,true,true,false,true
2026-08-15 22:27:38.407 DEBUG  Applied CLI router setting: router.layers.preferred_direction_horizontal = true,false,false,true,false,true
2026-08-15 22:27:38.407 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
2026-08-15 22:27:38.408 DEBUG  No router settings found in environment variables
2026-08-15 22:27:38.477 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:27:38.485 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:27:38.487 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:27:38.576 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-power-stage2.dsn (6 layers)
2026-08-15 22:27:38.588 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:27:38.588 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:27:38.589 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:27:38.620 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-power-stage2.dsn (6 layers)
2026-08-15 22:27:38.622 DEBUG  Merging settings from 5 sources:
2026-08-15 22:27:38.624 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 22:27:38.626 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 22:27:38.626 DEBUG    - DSN file: pcb-hmd-carrier-board2-power-stage2.dsn (priority 20): 8 fields changed
2026-08-15 22:27:38.627 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 22:27:38.627 DEBUG    - CLI Arguments (priority 60): 9 fields changed
2026-08-15 22:27:38.627 DEBUG  Settings merged successfully from 5 source(s)
2026-08-15 22:27:38.705 DEBUG  No new version available. Current version is up to date: v2.3.0
2026-08-15 22:27:38.833 INFO   [07BB65\2015D5] Loading board file 'pcb-hmd-carrier-board2-power-stage2.dsn'...
2026-08-15 22:27:38.842 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:27:38.842 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:27:38.842 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:27:39.023 DEBUG  Wiring: degenerate wire trace skipped (all 1 corners are identical — zero-length trace) on layer 'B.Cu'. This is likely a DSN export issue in your EDA tool.
2026-08-15 22:27:39.026 DEBUG  Wiring: degenerate wire trace skipped (all 1 corners are identical — zero-length trace) on layer 'PWR_SIG2'. This is likely a DSN export issue in your EDA tool.
2026-08-15 22:27:39.034 DEBUG  Wiring: degenerate wire trace skipped (all 1 corners are identical — zero-length trace) on layer 'PWR_SIG2'. This is likely a DSN export issue in your EDA tool.
2026-08-15 22:27:39.130 WARN   DSN file 'pcb-hmd-carrier-board2-power-stage2.dsn' was loaded with 3 warning(s).
2026-08-15 22:27:39.132 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 22:27:39.147 DEBUG  Applied copper-to-edge clearance override: 500.0 um (5000 board units).
2026-08-15 22:27:39.158 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:27:39.158 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:27:39.159 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:27:39.181 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-power-stage2.dsn (6 layers)
2026-08-15 22:27:39.182 DEBUG  Merging settings from 6 sources:
2026-08-15 22:27:39.182 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 22:27:39.182 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 22:27:39.183 DEBUG    - DSN file: pcb-hmd-carrier-board2-power-stage2.dsn (priority 20): 8 fields changed
2026-08-15 22:27:39.183 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 22:27:39.183 DEBUG    - CLI Arguments (priority 60): 9 fields changed
2026-08-15 22:27:39.183 DEBUG    - API Settings (priority 70): 28 fields changed
2026-08-15 22:27:39.183 DEBUG  Settings merged successfully from 6 source(s)
2026-08-15 22:27:39.184 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 22:27:39.188 INFO   [07BB65\2015D5] Job '07BB65\2015D5' started at 2026-08-15T20:27:39.187760500Z.
2026-08-15 22:27:39.407 DEBUG  [07BB65\2015D5] Checking fanout pre-pass. settings.fanout.enabled=true, smd_pins=1581
2026-08-15 22:27:39.502 INFO   [07BB65\2015D5] Fanout stage started on board 'f54b91c6cfe144f0e890ecc807543d8a' with 230 of 1581 SMD pins needing fanout (259 already connected, 1092 netless).
2026-08-15 22:27:40.260 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 4/4 on layer 0, trace width: 2500, from corner: 3, ok_point: (1215000,-1111271), target: (1215000,-1045000)
2026-08-15 22:27:40.322 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 6/6 on layer 0, trace width: 2500, from corner: 5, ok_point: (1222000,-1109624), target: (1222000,-1045000)
2026-08-15 22:27:40.448 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (1599000,-1272200), target: (1595000,-1272200)
2026-08-15 22:27:40.453 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1595002,-1303000), target: (1591000,-1303000)
2026-08-15 22:27:40.536 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:40.543 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1606998,-1303000), target: (1611000,-1303000)
2026-08-15 22:27:40.611 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #86 at corner 9/9 on layer 0, trace width: 2500, from corner: 6, ok_point: (2184742,-1142998), target: (2160000,-1140000)
2026-08-15 22:27:41.175 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 16/16 on layer 0, trace width: 2500, from corner: 13, ok_point: (1138932,-1223443), target: (1151250,-1225000)
2026-08-15 22:27:41.265 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 2, ok_point: (1979000,-954004), target: (1979000,-950000)
2026-08-15 22:27:41.269 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:27:41.282 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 1/1 on layer 5, trace width: 2500, from corner: 0, ok_point: (2107250,-970000), target: (2035000,-970000)
2026-08-15 22:27:41.285 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2019000,-970000), target: (2023000,-970000)
2026-08-15 22:27:41.287 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2023000,-970000), target: (2019000,-970000)
2026-08-15 22:27:41.290 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2015000,-970000), target: (2011000,-970000)
2026-08-15 22:27:41.292 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2015000,-970000)
2026-08-15 22:27:41.345 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 12/12 on layer 5, trace width: 5000, from corner: 9, ok_point: (2205600,-1267165), target: (2186000,-1275000)
2026-08-15 22:27:41.465 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2156000,-1029600), target: (2163000,-1029600)
2026-08-15 22:27:41.542 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2163000,-1029600), target: (2156000,-1029600)
2026-08-15 22:27:41.666 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:27:41.668 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:27:41.670 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:27:41.671 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:27:41.837 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1135000)
2026-08-15 22:27:41.839 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1122000)
2026-08-15 22:27:41.840 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1135000), target: (1195000,-1128500)
2026-08-15 22:27:42.090 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1175375), target: (2055375,-1170375)
2026-08-15 22:27:42.093 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1170375), target: (2055375,-1175375)
2026-08-15 22:27:42.106 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (2055997,-970000), target: (2040000,-1046500)
2026-08-15 22:27:42.369 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 4/4 on layer 0, trace width: 5000, from corner: 3, ok_point: (2221472,-1205528), target: (2215000,-1212000)
2026-08-15 22:27:42.381 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 12/12 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1128500), target: (2025000,-1145000)
2026-08-15 22:27:42.390 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 9/9 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1145000), target: (2025000,-1128500)
2026-08-15 22:27:43.299 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 11/11 on layer 0, trace width: 2500, from corner: 3, ok_point: (2105945,-1331907), target: (2091250,-1324400)
2026-08-15 22:27:43.686 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (2035000,-970000), target: (2050019,-970000)
2026-08-15 22:27:43.797 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2025000,-995000)
2026-08-15 22:27:44.798 INFO   [07BB65\2015D5] Fanout pass #1 on board '1b6d2f098e73b1f65bcc42825bfff326' completed in 5.05 seconds with 100 SMD pins fanouted, 124 not routed, 0 insert errors, +29 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-08-15 22:27:45.176 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 1/1 on layer 0, trace width: 2500, from corner: 0, ok_point: (1215000,-1056494), target: (1215000,-1045000)
2026-08-15 22:27:45.188 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 1/1 on layer 0, trace width: 2500, from corner: 0, ok_point: (1222000,-1060029), target: (1222000,-1045000)
2026-08-15 22:27:45.231 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (1599000,-1272200), target: (1595000,-1272200)
2026-08-15 22:27:45.235 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1595002,-1303000), target: (1591000,-1303000)
2026-08-15 22:27:45.246 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 4/4 on layer 5, trace width: 2500, from corner: 3, ok_point: (1611000,-1286617), target: (1611000,-1272200)
2026-08-15 22:27:45.250 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:45.252 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:45.256 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:45.259 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:45.261 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1606998,-1303000), target: (1611000,-1303000)
2026-08-15 22:27:45.297 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 11/11 on layer 0, trace width: 2500, from corner: 8, ok_point: (2181940,-1140849), target: (2160000,-1135000)
2026-08-15 22:27:45.465 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 0, trace width: 2500, from corner: 0, ok_point: (1141052,-1224011), target: (1151250,-1225000)
2026-08-15 22:27:45.567 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:27:45.570 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 2, ok_point: (1979000,-954004), target: (1979000,-950000)
2026-08-15 22:27:45.572 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:27:45.575 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 1/1 on layer 5, trace width: 2500, from corner: 0, ok_point: (2043270,-970000), target: (2035000,-970000)
2026-08-15 22:27:45.576 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2019000,-970000), target: (2023000,-970000)
2026-08-15 22:27:45.578 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2023000,-970000), target: (2019000,-970000)
2026-08-15 22:27:45.580 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2015000,-970000), target: (2011000,-970000)
2026-08-15 22:27:45.581 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2015000,-970000)
2026-08-15 22:27:45.616 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 12/12 on layer 5, trace width: 5000, from corner: 9, ok_point: (2205600,-1267165), target: (2186000,-1275000)
2026-08-15 22:27:45.701 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2156000,-1029600), target: (2163000,-1029600)
2026-08-15 22:27:45.752 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/7 on layer 0, trace width: 2500, from corner: 0, ok_point: (2163000,-1029600), target: (2156000,-1029600)
2026-08-15 22:27:45.873 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:27:45.874 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1224250), target: (2199625,-1220250)
2026-08-15 22:27:45.876 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:27:45.877 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #260 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2199625,-1220250), target: (2199625,-1224250)
2026-08-15 22:27:46.018 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1135000)
2026-08-15 22:27:46.019 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1128500), target: (1195000,-1122000)
2026-08-15 22:27:46.021 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 4/4 on layer 0, trace width: 5000, from corner: 0, ok_point: (1195000,-1135000), target: (1195000,-1128500)
2026-08-15 22:27:46.044 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1175375), target: (2055375,-1170375)
2026-08-15 22:27:46.045 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2055375,-1170375), target: (2055375,-1175375)
2026-08-15 22:27:46.047 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 2/2 on layer 5, trace width: 2500, from corner: 0, ok_point: (2050019,-1043000), target: (2040000,-1046500)
2026-08-15 22:27:46.323 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 12/12 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1128500), target: (2025000,-1145000)
2026-08-15 22:27:46.330 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 9/9 on layer 0, trace width: 2500, from corner: 0, ok_point: (2025000,-1145000), target: (2025000,-1128500)
2026-08-15 22:27:47.383 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 5/5 on layer 5, trace width: 5000, from corner: 0, ok_point: (2011000,-970000), target: (2025000,-995000)
2026-08-15 22:27:47.925 INFO   [07BB65\2015D5] Fanout pass #2 on board 'f8e5f2de02854cd0d96e7b5f73b1890c' completed in 3.03 seconds with 22 SMD pins fanouted, 150 not routed, 0 insert errors, +4 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 22:27:48.329 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 2/2 on layer 0, trace width: 2500, from corner: 1, ok_point: (1215000,-1060669), target: (1215000,-1045000)
2026-08-15 22:27:48.341 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 6/6 on layer 0, trace width: 2500, from corner: 5, ok_point: (1222000,-1109624), target: (1222000,-1045000)
2026-08-15 22:27:48.373 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (1599000,-1272200), target: (1595000,-1272200)
2026-08-15 22:27:48.376 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1595002,-1303000), target: (1591000,-1303000)
2026-08-15 22:27:48.387 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 4/4 on layer 5, trace width: 2500, from corner: 3, ok_point: (1611000,-1286617), target: (1611000,-1272200)
2026-08-15 22:27:48.391 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:48.393 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:48.395 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:48.397 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 22:27:48.400 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 2/2 on layer 5, trace width: 5000, from corner: 1, ok_point: (1606998,-1303000), target: (1611000,-1303000)
2026-08-15 22:27:48.437 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 11/11 on layer 0, trace width: 2500, from corner: 8, ok_point: (2181940,-1140849), target: (2160000,-1135000)
2026-08-15 22:27:48.539 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 9/9 on layer 0, trace width: 2500, from corner: 6, ok_point: (2065054,-1122589), target: (2091000,-1135000)
2026-08-15 22:27:48.636 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:27:48.639 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 2, ok_point: (1979000,-954004), target: (1979000,-950000)
2026-08-15 22:27:48.642 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1979000,-950000), target: (1979000,-954000)
2026-08-15 22:27:48.649 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 1/1 on layer 5, trace width: 2500, from corner: 0, ok_point: (2107250,-970000), target: (2035000,-970000)
2026-08-15 22:27:48.651 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #188 at corner 1/1 on layer 5, trace width: 5000, from corner: 0, ok_point: (2019000,-970000), target: (2023000,-970000)
