2026-08-15 22:23:23.400 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:23:24.517 DEBUG  No router settings found in environment variables
2026-08-15 22:23:24.588 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:23:24.607 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:23:24.608 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:23:24.698 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-high-speed-neckdown-obstacles.dsn (6 layers)
2026-08-15 22:23:24.711 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:23:24.712 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:23:24.712 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:23:24.750 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-high-speed-neckdown-obstacles.dsn (6 layers)
2026-08-15 22:23:24.752 DEBUG  Merging settings from 5 sources:
2026-08-15 22:23:24.753 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 22:23:24.755 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 22:23:24.756 DEBUG    - DSN file: pcb-hmd-carrier-board2-high-speed-neckdown-obstacles.dsn (priority 20): 8 fields changed
2026-08-15 22:23:24.756 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 22:23:24.756 DEBUG    - CLI Arguments (priority 60): 9 fields changed
2026-08-15 22:23:24.756 DEBUG  Settings merged successfully from 5 source(s)
2026-08-15 22:23:24.870 DEBUG  No new version available. Current version is up to date: v2.3.0
2026-08-15 22:23:24.955 INFO   [3604CB\853608] Loading board file 'pcb-hmd-carrier-board2-high-speed-neckdown-obstacles.dsn'...
2026-08-15 22:23:24.963 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:23:24.963 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:23:24.963 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:23:25.097 WARN   Wiring: via net '+3V3' not found at '+3V3'
2026-08-15 22:23:25.098 WARN   Wiring: via net '+3V3' not found at '+3V3'
2026-08-15 22:23:25.099 WARN   Wiring: via net 'LED_BLUE_GPIO16_N' not found at 'LED_BLUE_GPIO16_N'
2026-08-15 22:23:25.100 WARN   Wiring: via net 'LED_BLUE_GPIO16_N' not found at 'LED_BLUE_GPIO16_N'
2026-08-15 22:23:25.102 WARN   Wiring: via net 'nPI_LED_PWR' not found at 'nPI_LED_PWR'
2026-08-15 22:23:25.103 WARN   Wiring: via net 'nPI_LED_PWR' not found at 'nPI_LED_PWR'
2026-08-15 22:23:25.104 WARN   Wiring: via net 'VOL_DOWN_GPIO17_N' not found at 'VOL_DOWN_GPIO17_N'
2026-08-15 22:23:25.104 WARN   Wiring: via net 'VOL_DOWN_GPIO17_N' not found at 'VOL_DOWN_GPIO17_N'
2026-08-15 22:23:25.104 WARN   Wiring: via net 'LED_GREEN_GPIO13_N' not found at 'LED_GREEN_GPIO13_N'
2026-08-15 22:23:25.105 WARN   Wiring: via net 'LED_GREEN_GPIO13_N' not found at 'LED_GREEN_GPIO13_N'
2026-08-15 22:23:25.105 WARN   Wiring: via net 'VOL_UP_GPIO24_N' not found at 'VOL_UP_GPIO24_N'
2026-08-15 22:23:25.105 WARN   Wiring: via net 'VOL_UP_GPIO24_N' not found at 'VOL_UP_GPIO24_N'
2026-08-15 22:23:25.106 WARN   Wiring: via net 'PWR_KEY_GPIO26_N' not found at 'PWR_KEY_GPIO26_N'
2026-08-15 22:23:25.106 WARN   Wiring: via net 'PWR_KEY_GPIO26_N' not found at 'PWR_KEY_GPIO26_N'
2026-08-15 22:23:25.113 WARN   DSN file 'pcb-hmd-carrier-board2-high-speed-neckdown-obstacles.dsn' was loaded with 14 warning(s).
2026-08-15 22:23:25.114 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 22:23:25.127 DEBUG  Applied copper-to-edge clearance override: 500.0 um (5000 board units).
2026-08-15 22:23:25.135 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:23:25.135 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:23:25.135 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:23:25.153 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-high-speed-neckdown-obstacles.dsn (6 layers)
2026-08-15 22:23:25.154 DEBUG  Merging settings from 6 sources:
2026-08-15 22:23:25.154 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 22:23:25.154 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 22:23:25.154 DEBUG    - DSN file: pcb-hmd-carrier-board2-high-speed-neckdown-obstacles.dsn (priority 20): 8 fields changed
2026-08-15 22:23:25.154 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 22:23:25.155 DEBUG    - CLI Arguments (priority 60): 9 fields changed
2026-08-15 22:23:25.155 DEBUG    - API Settings (priority 70): 28 fields changed
2026-08-15 22:23:25.155 DEBUG  Settings merged successfully from 6 source(s)
2026-08-15 22:23:25.155 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 22:23:25.158 INFO   [3604CB\853608] Job '3604CB\853608' started at 2026-08-15T20:23:25.158597200Z.
2026-08-15 22:23:25.298 DEBUG  [3604CB\853608] Checking fanout pre-pass. settings.fanout.enabled=true, smd_pins=1581
2026-08-15 22:23:25.329 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.330 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.330 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.330 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.331 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.331 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.331 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.331 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.332 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.332 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.332 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.332 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.333 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.333 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.333 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.334 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.334 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.334 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.334 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.335 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.335 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.335 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.335 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.336 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.336 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.336 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.336 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.336 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.337 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.337 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.337 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.338 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.338 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.338 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.338 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.338 INFO   [3604CB\853608] Fanout stage started on board '3ae92e6f29903a030d5593b437b502ed' with 176 of 1581 SMD pins needing fanout (0 already connected, 1405 netless).
2026-08-15 22:23:25.338 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.339 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.340 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.340 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.340 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.340 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.341 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.341 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.341 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.341 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.342 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.342 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.342 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.342 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.343 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.343 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.343 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.343 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.343 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.344 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.344 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.344 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.344 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.528 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.528 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.529 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.529 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.529 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.529 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.529 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.530 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.530 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.530 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.530 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.530 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.531 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.531 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.531 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.531 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.532 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.532 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.532 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.532 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.532 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.532 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.533 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.533 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.533 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.533 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.534 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.534 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.534 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.534 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.535 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.535 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.535 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.535 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.536 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.536 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.536 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.536 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.536 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.537 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.537 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.537 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.537 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.537 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.538 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.538 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.538 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.538 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.538 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.539 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.539 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.539 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.539 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.539 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.540 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.540 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.540 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.540 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.803 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.816 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.817 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.817 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.817 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.818 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.818 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.818 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.828 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.828 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.828 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.828 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.829 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.829 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.829 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.829 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.829 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.829 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.830 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:25.830 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.280 DEBUG  ShapeSearchTree45Degree.restrain_shape: p_shape_to_be_contained is empty
2026-08-15 22:23:26.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.819 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.820 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.821 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.822 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.823 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.824 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.825 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.826 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.827 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.828 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.828 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.828 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.829 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.829 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.829 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.829 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.830 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.830 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.830 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.830 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.830 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.830 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.830 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.831 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.831 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.831 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.831 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.831 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.831 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:26.831 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:27.829 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:27.830 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:27.830 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:27.831 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:27.831 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:27.831 WARN   Wiring.write_wire_scope: net not found
