2026-08-20 21:38:01.215 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-20 21:38:02.327 DEBUG  Loaded router settings from: C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-low-speed-stage3\freerouting.json
2026-08-20 21:38:02.328 DEBUG  Applied CLI router setting: router.max_passes = 3
2026-08-20 21:38:02.328 DEBUG  Applied CLI router setting: router.max_threads = 0
2026-08-20 21:38:02.328 DEBUG  Applied CLI router setting: router.fanout.enabled = false
2026-08-20 21:38:02.328 DEBUG  Applied CLI router setting: router.optimizer.enabled = false
2026-08-20 21:38:02.328 DEBUG  Applied CLI router setting: router.layers.routable = true,false,true,true,false,true
2026-08-20 21:38:02.329 DEBUG  Applied CLI router setting: router.layers.preferred_direction_horizontal = true,false,false,true,false,true
2026-08-20 21:38:02.329 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
2026-08-20 21:38:02.329 DEBUG  No router settings found in environment variables
2026-08-20 21:38:02.404 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-20 21:38:02.409 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-20 21:38:02.410 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-20 21:38:02.481 DEBUG  No new version available. Current version is up to date: v2.3.0
2026-08-20 21:38:02.496 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-low-speed-stage3.dsn (6 layers)
2026-08-20 21:38:02.507 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-20 21:38:02.507 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-20 21:38:02.507 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-20 21:38:02.537 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-low-speed-stage3.dsn (6 layers)
2026-08-20 21:38:02.540 DEBUG  Merging settings from 5 sources:
2026-08-20 21:38:02.540 DEBUG    - Default Settings (priority 0): base settings
2026-08-20 21:38:02.542 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-20 21:38:02.542 DEBUG    - DSN file: pcb-hmd-carrier-board2-low-speed-stage3.dsn (priority 20): 8 fields changed
2026-08-20 21:38:02.543 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-20 21:38:02.543 DEBUG    - CLI Arguments (priority 60): 10 fields changed
2026-08-20 21:38:02.543 DEBUG  Settings merged successfully from 5 source(s)
2026-08-20 21:38:02.752 INFO   [02A08D\8DE377] Loading board file 'pcb-hmd-carrier-board2-low-speed-stage3.dsn'...
2026-08-20 21:38:02.759 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-20 21:38:02.760 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-20 21:38:02.760 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-20 21:38:02.928 DEBUG  Wiring: degenerate wire trace skipped (all 1 corners are identical — zero-length trace) on layer 'B.Cu'. This is likely a DSN export issue in your EDA tool.
2026-08-20 21:38:02.931 DEBUG  Wiring: degenerate wire trace skipped (all 1 corners are identical — zero-length trace) on layer 'PWR_SIG2'. This is likely a DSN export issue in your EDA tool.
2026-08-20 21:38:02.933 DEBUG  Wiring: degenerate wire trace skipped (all 1 corners are identical — zero-length trace) on layer 'PWR_SIG2'. This is likely a DSN export issue in your EDA tool.
2026-08-20 21:38:02.933 DEBUG  Wiring: degenerate wire trace skipped (all 1 corners are identical — zero-length trace) on layer 'PWR_SIG2'. This is likely a DSN export issue in your EDA tool.
2026-08-20 21:38:02.933 DEBUG  Wiring: degenerate wire trace skipped (all 1 corners are identical — zero-length trace) on layer 'PWR_SIG2'. This is likely a DSN export issue in your EDA tool.
2026-08-20 21:38:02.942 DEBUG  Wiring: degenerate wire trace skipped (all 1 corners are identical — zero-length trace) on layer 'PWR_SIG2'. This is likely a DSN export issue in your EDA tool.
2026-08-20 21:38:02.944 DEBUG  Wiring: degenerate wire trace skipped (all 1 corners are identical — zero-length trace) on layer 'PWR_SIG2'. This is likely a DSN export issue in your EDA tool.
2026-08-20 21:38:03.074 WARN   DSN file 'pcb-hmd-carrier-board2-low-speed-stage3.dsn' was loaded with 7 warning(s).
2026-08-20 21:38:03.074 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-20 21:38:03.090 DEBUG  Applied copper-to-edge clearance override: 500.0 um (5000 board units).
2026-08-20 21:38:03.102 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-20 21:38:03.103 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-20 21:38:03.103 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-20 21:38:03.124 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-low-speed-stage3.dsn (6 layers)
2026-08-20 21:38:03.124 DEBUG  Merging settings from 6 sources:
2026-08-20 21:38:03.125 DEBUG    - Default Settings (priority 0): base settings
2026-08-20 21:38:03.125 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-20 21:38:03.125 DEBUG    - DSN file: pcb-hmd-carrier-board2-low-speed-stage3.dsn (priority 20): 8 fields changed
2026-08-20 21:38:03.125 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-20 21:38:03.125 DEBUG    - CLI Arguments (priority 60): 10 fields changed
2026-08-20 21:38:03.127 DEBUG    - API Settings (priority 70): 28 fields changed
2026-08-20 21:38:03.127 DEBUG  Settings merged successfully from 6 source(s)
2026-08-20 21:38:03.127 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-20 21:38:03.131 INFO   [02A08D\8DE377] Job '02A08D\8DE377' started at 2026-08-20T19:38:03.130424700Z.
2026-08-20 21:38:03.366 DEBUG  [02A08D\8DE377] Checking fanout pre-pass. settings.fanout.enabled=false, smd_pins=1581
2026-08-20 21:38:03.493 INFO   [02A08D\8DE377] Auto-routing stage started on board 'cc6983554b715582a44f7675b6f688e9' for 195 unrouted items.
2026-08-20 21:38:10.140 DEBUG  Queuing item for routing: Via on net 'PROG' (connected: 12/13)
2026-08-20 21:38:10.142 DEBUG  Queuing item for routing: Via on net 'CHG_SDA' (connected: 28/29)
2026-08-20 21:38:10.143 DEBUG  Queuing item for routing: Via on net 'REGN' (connected: 15/16)
2026-08-20 21:38:10.144 DEBUG  Queuing item for routing: Via on net 'WLED_SW' (connected: 12/14)
2026-08-20 21:38:10.144 DEBUG  Queuing item for routing: Via on net 'SW2' (connected: 17/18)
2026-08-20 21:38:10.145 DEBUG  Queuing item for routing: Via on net 'MODE_5V' (connected: 18/19)
2026-08-20 21:38:10.146 DEBUG  Queuing item for routing: Via on net 'SW1' (connected: 20/21)
2026-08-20 21:38:10.146 DEBUG  Queuing item for routing: Via on net 'WLED_COMP' (connected: 11/12)
2026-08-20 21:38:10.146 DEBUG  Queuing item for routing: Via on net 'TS' (connected: 23/24)
2026-08-20 21:38:10.150 DEBUG  Queuing item for routing: Via on net 'TYPEC_INT_N' (connected: 16/18)
2026-08-20 21:38:10.150 DEBUG  Queuing item for routing: Via on net 'R_LED3_N' (connected: 10/11)
2026-08-20 21:38:10.151 DEBUG  Queuing item for routing: Via on net 'R_LED2_N' (connected: 14/15)
2026-08-20 21:38:10.155 DEBUG  Queuing item for routing: Via on net 'HP_R_CODEC' (connected: 10/11)
2026-08-20 21:38:10.157 DEBUG  Queuing item for routing: Via on net 'MIC_L_N' (connected: 10/11)
2026-08-20 21:38:10.158 DEBUG  Queuing item for routing: Via on net 'MIC_L_P' (connected: 9/10)
2026-08-20 21:38:10.161 DEBUG  Queuing item for routing: Via on net 'I2C_SDA' (connected: 65/66)
2026-08-20 21:38:10.162 DEBUG  Queuing item for routing: Via on net 'JACK_MIC' (connected: 14/16)
2026-08-20 21:38:10.162 DEBUG  Queuing item for routing: Via on net 'R_LCD_LEDPWM' (connected: 14/17)
2026-08-20 21:38:10.163 DEBUG  Queuing item for routing: Via on net 'R_1V15_HDMI' (connected: 19/23)
2026-08-20 21:38:10.163 DEBUG  Queuing item for routing: Via on net 'nPI_LED_PWR' (connected: 3/12)
2026-08-20 21:38:10.164 DEBUG  Queuing item for routing: Via on net 'nPI_LED_PWR' (connected: 9/12)
2026-08-20 21:38:10.166 DEBUG  Queuing item for routing: Via on net 'R_3V3_HDMI' (connected: 37/38)
2026-08-20 21:38:10.185 DEBUG  Queuing item for routing: PolylineTrace on net 'TYPEC_INT_N' (connected: 2/18)
2026-08-20 21:38:10.186 DEBUG  Queuing item for routing: PolylineTrace on net 'HP_L_CODEC' (connected: 3/4)
2026-08-20 21:38:10.186 DEBUG  Queuing item for routing: PolylineTrace on net 'AUDIO_1V8_LDO' (connected: 8/9)
2026-08-20 21:38:10.187 DEBUG  Queuing item for routing: PolylineTrace on net 'JACK_MIC' (connected: 2/16)
2026-08-20 21:38:10.187 DEBUG  Queuing item for routing: PolylineTrace on net 'R_LCD_LEDPWM' (connected: 3/17)
2026-08-20 21:38:10.187 DEBUG  Queuing item for routing: PolylineTrace on net 'R_1V15_HDMI' (connected: 3/23)
2026-08-20 21:38:10.189 DEBUG  Queuing item for routing: PolylineTrace on net 'GND' (connected: 14/27)
2026-08-20 21:38:10.189 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-20 21:38:10.189 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-20 21:38:10.190 DEBUG  Queuing item for routing: Pin on net 'MODE_5V' (connected: 1/19)
2026-08-20 21:38:10.190 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 1/4)
2026-08-20 21:38:10.190 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-20 21:38:10.191 DEBUG  Queuing item for routing: Pin on net 'BST_5V' (connected: 1/2)
2026-08-20 21:38:10.191 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 1/4)
2026-08-20 21:38:10.191 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-20 21:38:10.191 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-20 21:38:10.191 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-20 21:38:10.192 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-20 21:38:10.192 DEBUG  Queuing item for routing: Pin on net 'RUN_PG' (connected: 1/2)
2026-08-20 21:38:10.192 DEBUG  Queuing item for routing: Pin on net 'CM4_EXT_RESET_N' (connected: 1/2)
2026-08-20 21:38:10.192 DEBUG  Queuing item for routing: Pin on net 'EMMC_BOOT_N' (connected: 1/2)
2026-08-20 21:38:10.193 DEBUG  Queuing item for routing: Pin on net 'UART_RX' (connected: 1/2)
2026-08-20 21:38:10.193 DEBUG  Queuing item for routing: Pin on net 'UART_TX' (connected: 1/2)
2026-08-20 21:38:10.193 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-20 21:38:10.193 DEBUG  Queuing item for routing: Pin on net 'WLED_COMP' (connected: 1/12)
2026-08-20 21:38:10.193 DEBUG  Queuing item for routing: Pin on net 'WLED_SW' (connected: 1/14)
2026-08-20 21:38:10.194 DEBUG  Queuing item for routing: Pin on net 'WLED_SW' (connected: 1/14)
2026-08-20 21:38:10.194 DEBUG  Queuing item for routing: Pin on net 'WLED_OVP' (connected: 1/3)
2026-08-20 21:38:10.194 DEBUG  Queuing item for routing: Pin on net 'L_LED1_N' (connected: 1/2)
2026-08-20 21:38:10.194 DEBUG  Queuing item for routing: Pin on net 'L_LED2_N' (connected: 1/2)
2026-08-20 21:38:10.194 DEBUG  Queuing item for routing: Pin on net 'L_LED3_N' (connected: 1/2)
2026-08-20 21:38:10.195 DEBUG  Queuing item for routing: Pin on net 'R_LED1_N' (connected: 1/2)
2026-08-20 21:38:10.195 DEBUG  Queuing item for routing: Pin on net 'WLED_ISET' (connected: 1/2)
2026-08-20 21:38:10.195 DEBUG  Queuing item for routing: Pin on net 'R_LED2_N' (connected: 1/15)
2026-08-20 21:38:10.195 DEBUG  Queuing item for routing: Pin on net 'R_LED3_N' (connected: 1/11)
2026-08-20 21:38:10.195 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 1/5)
2026-08-20 21:38:10.195 DEBUG  Queuing item for routing: Pin on net 'BL_EN' (connected: 1/3)
2026-08-20 21:38:10.195 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 1/3)
2026-08-20 21:38:10.197 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_A' (connected: 1/2)
2026-08-20 21:38:10.197 DEBUG  Queuing item for routing: Pin on net 'SD_DAT1' (connected: 1/2)
2026-08-20 21:38:10.197 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 1/3)
2026-08-20 21:38:10.197 DEBUG  Queuing item for routing: Pin on net 'SD_CMD' (connected: 1/2)
2026-08-20 21:38:10.198 DEBUG  Queuing item for routing: Pin on net 'SD_DAT3' (connected: 1/2)
2026-08-20 21:38:10.198 DEBUG  Queuing item for routing: Pin on net 'SD_DAT2' (connected: 1/2)
2026-08-20 21:38:10.198 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/5)
2026-08-20 21:38:10.198 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/5)
2026-08-20 21:38:10.198 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-20 21:38:10.199 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-20 21:38:10.199 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-20 21:38:10.199 DEBUG  Queuing item for routing: Pin on net 'CHG_IRQ_N' (connected: 1/3)
2026-08-20 21:38:10.199 DEBUG  Queuing item for routing: Pin on net 'CHG_SCL' (connected: 1/3)
2026-08-20 21:38:10.199 DEBUG  Queuing item for routing: Pin on net 'PD_IRQ_N' (connected: 1/2)
2026-08-20 21:38:10.199 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-20 21:38:10.200 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 1/4)
2026-08-20 21:38:10.200 DEBUG  Queuing item for routing: Pin on net 'PMID' (connected: 1/4)
2026-08-20 21:38:10.200 DEBUG  Queuing item for routing: Pin on net 'SW1' (connected: 1/21)
2026-08-20 21:38:10.200 DEBUG  Queuing item for routing: Pin on net 'SW2' (connected: 1/18)
2026-08-20 21:38:10.200 DEBUG  Queuing item for routing: Pin on net 'CHG_IRQ_N' (connected: 1/3)
2026-08-20 21:38:10.200 DEBUG  Queuing item for routing: Pin on net 'PROG' (connected: 1/13)
2026-08-20 21:38:10.200 DEBUG  Queuing item for routing: Pin on net 'ILIM_HIZ' (connected: 1/3)
2026-08-20 21:38:10.201 DEBUG  Queuing item for routing: Pin on net 'TS' (connected: 1/24)
2026-08-20 21:38:10.201 DEBUG  Queuing item for routing: Pin on net 'CHG_SDA' (connected: 1/29)
2026-08-20 21:38:10.201 DEBUG  Queuing item for routing: Pin on net 'CHG_SCL' (connected: 1/3)
2026-08-20 21:38:10.201 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-20 21:38:10.202 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-20 21:38:10.202 DEBUG  Queuing item for routing: Pin on net 'REGN' (connected: 1/16)
2026-08-20 21:38:10.202 DEBUG  Queuing item for routing: Pin on net 'BST1' (connected: 1/2)
2026-08-20 21:38:10.202 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-20 21:38:10.202 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-20 21:38:10.203 DEBUG  Queuing item for routing: Pin on net 'CHG_STAT' (connected: 1/2)
2026-08-20 21:38:10.203 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-20 21:38:10.203 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_SW' (connected: 1/2)
2026-08-20 21:38:10.203 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-20 21:38:10.203 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-20 21:38:10.204 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENN' (connected: 1/2)
2026-08-20 21:38:10.204 DEBUG  Queuing item for routing: Pin on net 'L_HPDI' (connected: 1/3)
2026-08-20 21:38:10.204 DEBUG  Queuing item for routing: Pin on net 'L_LCD_LEDPWM' (connected: 1/4)
2026-08-20 21:38:10.204 DEBUG  Queuing item for routing: Pin on net 'BL_EN' (connected: 1/3)
2026-08-20 21:38:10.204 DEBUG  Queuing item for routing: Pin on net 'L_LCD_TE' (connected: 1/3)
2026-08-20 21:38:10.204 DEBUG  Queuing item for routing: Pin on net 'R_LCD_RESET' (connected: 1/3)
2026-08-20 21:38:10.205 DEBUG  Queuing item for routing: Pin on net 'L_LCD_RESET' (connected: 1/3)
2026-08-20 21:38:10.205 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_INT' (connected: 1/3)
2026-08-20 21:38:10.205 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_INT' (connected: 1/3)
2026-08-20 21:38:10.205 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_RESETN' (connected: 1/2)
2026-08-20 21:38:10.205 DEBUG  Queuing item for routing: Pin on net 'L_BRIDGE_RESETN' (connected: 1/2)
2026-08-20 21:38:10.205 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_GPIO_INT_N' (connected: 1/2)
2026-08-20 21:38:10.205 DEBUG  Queuing item for routing: Pin on net 'BIAS_REG' (connected: 1/3)
2026-08-20 21:38:10.205 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY2' (connected: 1/2)
2026-08-20 21:38:10.206 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 1/3)
2026-08-20 21:38:10.206 DEBUG  Queuing item for routing: Pin on net 'SD_PWR_ON' (connected: 1/3)
2026-08-20 21:38:10.206 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 1/3)
2026-08-20 21:38:10.206 DEBUG  Queuing item for routing: Pin on net 'SD_PWR' (connected: 1/3)
2026-08-20 21:38:10.206 DEBUG  Queuing item for routing: Pin on net 'REG_1V15_SW' (connected: 1/2)
2026-08-20 21:38:10.207 DEBUG  Queuing item for routing: Pin on net 'BIAS_REG' (connected: 1/3)
2026-08-20 21:38:10.207 DEBUG  Queuing item for routing: Pin on net 'BIAS_REG' (connected: 1/3)
2026-08-20 21:38:10.207 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-20 21:38:10.207 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-20 21:38:10.207 DEBUG  Queuing item for routing: Pin on net 'BIAS_FLY2' (connected: 1/2)
2026-08-20 21:38:10.207 DEBUG  Queuing item for routing: Pin on net 'LCD_BIAS_ENN' (connected: 1/2)
2026-08-20 21:38:10.208 DEBUG  Queuing item for routing: Pin on net 'WLED_OVP' (connected: 1/3)
2026-08-20 21:38:10.208 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_A' (connected: 1/2)
2026-08-20 21:38:10.208 DEBUG  Queuing item for routing: Pin on net 'WLED_ISET' (connected: 1/2)
2026-08-20 21:38:10.208 DEBUG  Queuing item for routing: Pin on net 'SD_PWR_ON' (connected: 1/3)
2026-08-20 21:38:10.208 DEBUG  Queuing item for routing: Pin on net 'WLED_OVP' (connected: 1/3)
2026-08-20 21:38:10.208 DEBUG  Queuing item for routing: Pin on net 'SD_DETECT_B' (connected: 1/3)
2026-08-20 21:38:10.208 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 1/4)
2026-08-20 21:38:10.208 DEBUG  Queuing item for routing: Pin on net 'PD_IRQ_N' (connected: 1/2)
2026-08-20 21:38:10.209 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-20 21:38:10.209 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 1/4)
2026-08-20 21:38:10.209 DEBUG  Queuing item for routing: Pin on net 'ILIM_HIZ' (connected: 1/3)
2026-08-20 21:38:10.209 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-20 21:38:10.209 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLKREQ_N' (connected: 1/3)
2026-08-20 21:38:10.209 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-20 21:38:10.209 DEBUG  Queuing item for routing: Pin on net 'CHG_SCL' (connected: 1/3)
2026-08-20 21:38:10.210 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-20 21:38:10.210 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-20 21:38:10.210 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 1/4)
2026-08-20 21:38:10.211 DEBUG  Queuing item for routing: Pin on net 'ILIM_HIZ' (connected: 1/3)
2026-08-20 21:38:10.211 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 1/4)
2026-08-20 21:38:10.211 DEBUG  Queuing item for routing: Pin on net 'WIFI_ENABLE_N' (connected: 1/2)
2026-08-20 21:38:10.211 DEBUG  Queuing item for routing: Pin on net 'CHG_IRQ_N' (connected: 1/3)
2026-08-20 21:38:10.211 DEBUG  Queuing item for routing: Pin on net 'REG_3V3_SW' (connected: 1/2)
2026-08-20 21:38:10.211 DEBUG  Queuing item for routing: Pin on net 'REG_1V15_SW' (connected: 1/2)
2026-08-20 21:38:10.211 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_DDC_SCL' (connected: 1/2)
2026-08-20 21:38:10.212 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_DDC_SDA' (connected: 1/2)
2026-08-20 21:38:10.212 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_HPD' (connected: 1/2)
2026-08-20 21:38:10.212 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_CEC' (connected: 1/2)
2026-08-20 21:38:10.212 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_DDC_SCL' (connected: 1/2)
2026-08-20 21:38:10.212 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_HPD' (connected: 1/2)
2026-08-20 21:38:10.212 DEBUG  Queuing item for routing: Pin on net 'PCIE_RST_N' (connected: 1/2)
2026-08-20 21:38:10.212 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLKREQ_N' (connected: 1/3)
2026-08-20 21:38:10.212 DEBUG  Queuing item for routing: Pin on net 'CM4_EXT_RESET_N' (connected: 1/2)
2026-08-20 21:38:10.213 DEBUG  Queuing item for routing: Pin on net 'EMMC_BOOT_N' (connected: 1/2)
2026-08-20 21:38:10.213 DEBUG  Queuing item for routing: Pin on net 'RUN_PG' (connected: 1/2)
2026-08-20 21:38:10.213 DEBUG  Queuing item for routing: Pin on net '+1V8' (connected: 1/2)
2026-08-20 21:38:10.213 DEBUG  Queuing item for routing: Pin on net 'WIFI_ENABLE_N' (connected: 1/2)
2026-08-20 21:38:10.213 DEBUG  Queuing item for routing: Pin on net '+1V8' (connected: 1/2)
2026-08-20 21:38:10.213 DEBUG  Queuing item for routing: Pin on net 'SD_PWR_ON' (connected: 1/3)
